ticker,pricetorevenue,marketcap
A,3.479481008,14284512132
AAL,0.563737597,22810216321
AAN,0.56655814,1822029250
AAOI,1.347858527,286998459.8
AAON,3.907188372,1463444293
AAPL,2.581474419,5.77633E+11
AAT,8.204965504,2561673102
AAWW,0.578472093,1038494791
ABAX,4.941363953,1091192202
ABBV,4.098115504,99067185543
ABC,0.131462403,18807105326
ABCB,3.884344574,1131410107
ABCO,1.929775581,1527950604
ABMD,13.62445388,4711912275
ABT,2.934553101,60205615976
ACC,7.768787984,5965554375
ACET,1.152245736,645069033.8
ACGL,2.286603876,9279083376
ACHC,1.912442248,4177786698
ACHN,18.2781907,999333534.1
ACIW,2.233433333,2261210677
ACLS,0.843275581,234365491.6
ACM,0.27299031,4857355690
ACN,2.209577519,75353124685
ACOR,2.342097287,1187469556
ACRE,8.161060078,343576700
ACXM,2.089051938,1793369703
ADBE,9.327715891,49123584457
ADC,11.8214124,920753241
ADI,5.520734496,18830948603
ADP,3.524600388,40770832783
ADS,1.927303101,12881358147
ADTN,1.563792248,944173232.3
ADUS,0.726202703,261198835.8
AE,0.10827027,156828242.2
AEE,1.975454651,11900176190
AEGN,0.54950969,707426295.9
AEIS,3.790184109,1595250907
AEL,0.855986047,1422269961
AEO,0.858626357,3063383419
AEP,1.951844574,31480898051
AEPI,0.40371938,445653006.8
AET,0.655337209,40226067814
AF,3.958871705,1538792389
AFG,1.044061628,6507589903
AFH,1.312754826,220318439.9
AFL,1.441633333,28402439452
AFSI,1.00620155,4913673028
AGCO,0.571984496,4191752395
AGII,0.846251938,1250464176
AGM,2.965079845,416423239.7
AGN,7.016329845,93626244457
AGNC,18.68693906,6312332752
AGO,1.589295736,3798348434
AGTC,6.890906977,241258689.2
AHL,1.020691085,2938907118
AHP,1.141204651,390951859.5
AHT,0.32097093,589275659.6
AI,7.895230769,315756684.5
AIG,1.264897674,67546526449
AIMC,1.013208915,735181793.2
AIN,1.78644031,1290972965
AIQ,0.15875155,77608969.88
AIRM,1.201986434,1341341652
AIV,,6569077995
AIZ,0.583106977,5395897624
AJG,1.494925969,8199399031
AKAM,4.336950775,9779274612
AKR,14.19827558,2521806919
AKRX,3.204284884,3363287587
AL,2.533750388,3307968779
ALB,3.2098,8335509616
ALE,1.969244574,2876513066
ALEX,5.447716279,1860651434
ALG,0.937159302,712679650.9
ALGN,7.13147093,6620537463
ALGT,1.958389535,2536588662
ALJ,0.132875581,649865916.7
ALK,1.585927907,9036480660
ALL,0.731162791,25919162853
ALLE,2.978824031,6386522705
ALOG,1.978555039,1030708749
ALR,1.536460078,3725788201
ALSN,2.476275969,4746685136
ALX,9.481508108,2039448620
ALXN,10.94413643,30194811709
AMAG,2.082444961,937643109.7
AMAT,2.795304264,27704407791
AMBA,5.984152326,1777859012
AMCX,1.648252713,4360201595
AME,2.877906977,11275369959
AMED,1.129497674,1523837758
AMG,3.165072868,8406679496
AMGN,5.32717093,1.18371E+11
AMKR,0.553510078,1776002122
AMNB,3.713932432,233579799.3
AMP,1.406168605,16657634659
AMSF,2.739068217,1090786479
AMSWA,2.617883333,293764936
AMT,8.793919767,45240287398
AMTD,7.149026357,17372676473
AMZN,2.858280233,3.36745E+11
ANAT,0.992877907,3076268011
ANCX,3.320032558,230705295.5
ANF,0.422984884,1475275900
ANH,3.746910853,479442967
ANIK,6.931582558,696779810.3
ANIP,6.712659302,596258372.4
ANSS,8.457837984,8088900629
ANTM,0.432043023,35066057857
AON,,28829631151
AOSL,1.086587209,365674778.8
AP,0.578347287,150142058
APAM,1.811803101,1352902826
APH,3.210689922,18677792353
APOG,1.282754264,1283300228
ARCB,0.202398062,539245501.9
ARE,8.202594574,7277467372
ARI,7.846192248,1100141033
ARII,1.035284109,820098930.8
AROW,4.338882558,418433851.7
ARRS,0.850841473,4676876701
ARRY,5.26130155,630181506.2
ARTNA,3.45496938,268098366.1
ARW,0.244872868,5821740773
ASGN,0.887262791,2000392885
ASTE,1.223667181,1224677173
ATHN,5.05108876,4977327603
ATLO,5.183843846,247370624.4
ATNI,3.67437907,1177173060
ATO,4.013102713,7539846061
ATR,2.112973643,4913145901
ATRI,5.495860769,787974398.1
ATRO,1.597051163,1076961742
ATSG,1.30756124,876029330
ATVI,5.456146512,28388007384
ATW,0.508332558,606606568.4
AVA,1.767762403,2563724869
AVAV,2.41994031,622842012.3
AVB,12.4530155,24123086151
AVGO,6.200624419,58448408915
AVHI,0.510172093,328746439.1
AVID,0.494118217,262299157.2
AVT,0.432289922,5566157795
AWI,3.883546512,2304426527
AWK,4.018176357,12960707946
AWR,3.126856977,1532423355
AXE,0.287716279,1987891698
AXL,0.310356202,1217805531
AXS,1.28513876,5269009005
AYR,2.045791473,1628566644
AZPN,7.25652093,3416870773
BA,0.907027132,87129744248
BABY,3.303020543,1240248009
BAC,2.070729457,1.71252E+11
BAH,0.829424031,4515754400
BANC,3.036399612,810074511.6
BANF,3.903635659,1180794964
BANR,3.646556589,1396513288
BAX,2.412258915,24179209884
BBGI,0.971986538,106463586.2
BBRG,0.234012403,98684827.13
BBSI,0.391048263,305496430.5
BBT,2.931982558,29650457150
BBW,0.547601163,205659844.1
BCEI,0.1708,3.4586E+11
BCO,0.560406589,1684406531
BCR,4.470337984,15710055477
BDC,1.161082171,2693388482
BDGE,4.031865116,501148266.1
BDN,5.592225969,2630464158
BDX,2.880818217,34801298759
BEAT,2.549378682,485281307
BEAV,1.788561628,4996327405
BELFB,0.458466279,245446224.8
BEN,3.000530233,21210612124
BERY,0.832376744,4904711333
BFAM,2.690137984,4048605738
BFIN,4.56628876,243099034.2
BFS,5.89560814,1259767820
BH,0.613844961,528674211.8
BHB,5.889631008,329085191.1
BHE,0.483160078,1169459451
BHLB,3.019455814,855451238.3
BID,2.121278295,1885575542
BIIB,5.609374031,62232748535
BIO,2.164943411,4405581308
BJRI,1.090696512,1028115937
BK,2.899102713,43708018102
BKE,1.176293023,1279313557
BKH,2.285121318,2997780002
BKMU,3.802473643,357430964.9
BKU,3.780139535,3406706472
BLDR,0.242722481,1210722769
BLK,5.203939535,58551330190
BLKB,4.432210853,2983447555
BLL,2.470849612,19774228697
BLMN,0.489245349,2119168166
BMI,4.290694961,1680652627
BMRC,4.043776448,318791143.3
BMTC,3.280501163,515069827.9
BMY,6.09660155,1.05608E+11
BNCL,7.343087209,1048225917
BNCN,4.498374031,1004949480
BOBE,4.975185915,878160819.2
BOFI,4.042771318,1265143760
BOH,5.123039922,3046370232
BOKF,3.025143798,4191217217
BPFH,2.932183721,1019030886
BPOP,1.30626124,3399079497
BR,2.588931783,7601969733
BREW,1.154148062,236247601.4
BRKL,3.831892248,842334590.5
BRKR,2.435071705,3964857000
BRKS,1.480826744,817582954.2
BRO,0.712071318,1209702662
BSET,0.680896512,298061698.1
BSFT,3.937996899,1201372117
BSRR,3.175594961,252043704.4
BSTC,12.03503861,293991672.2
BSX,3.693673256,28948251027
BTX,40.5183345,281489755.5
BUSE,3.865847287,742305989.2
BWA,0.892925969,7554218695
BWINB,1.283840154,374606396.1
BWLD,1.489282171,2837984784
BXC,0.021728571,41545891.43
BXP,7.782666667,19650140572
BYD,0.990889535,2169434263
BZH,0.173252713,310201428.1
C,1.856071318,1.36101E+11
CA,3.259383333,13176870310
CAC,4.649871318,606807771.2
CACB,3.807299612,414424626.5
CACC,4.477991473,3923900274
CACI,0.688899225,2512238993
CACQ,,1318001776
CAH,0.217292636,25846143450
CAKE,1.200652713,2584474604
CALL,1.076856202,107060667.2
CAMP,1.904343411,571811283.9
CASH,3.06114031,489678304.3
CASS,5.109084109,624476474.5
CAT,1.089249225,46502570202
CATM,1.554872868,1893076678
CATO,0.943456202,948912027.5
CATY,5.674831395,2438518970
CB,2.303006202,52975599391
CBB,0.279807364,330817267.4
CBF,4.930195736,1399977627
CBK,0.18202471,70729143.34
CBL,3.963434496,3414918837
CBM,3.322984109,1511175248
CBRL,1.245577132,3603471543
CBS,1.981315504,24903775000
CBSH,4.489737984,5027520338
CBU,4.791596124,1906689465
CBZ,0.754966795,580105204.1
CCBG,1.997755426,262266820.9
CCE,1.417227132,9820314147
CCI,8.086406202,30244424200
CCK,0.834932171,7156636291
CCMP,2.803209302,1152112084
CCNE,2.948140927,278884161
CCOI,4.016799612,1690184466
CCRN,0.577136047,452714611.9
CDNS,4.080351938,7147936304
CDR,3.894344574,581689253
CEB,2.063839147,1928342781
CECE,0.755406977,303968372.7
CELG,8.64704186,86172040322
CERN,4.274286047,19608306415
CEVA,71.62867027,4706524105
CFFI,1.417831008,144564742.8
CFFN,8.592792636,1840764113
CFG,2.583164729,12806553696
CFNB,6.016325483,148843111.5
CFNL,4.53824845,803705800.4
CFR,3.761667442,4095744077
CFX,1.087667442,3596011497
CGNX,5.201208915,2369716796
CHCO,4.250044186,744345300.3
CHDN,2.817324806,2384725457
CHE,1.509029845,2353652690
CHEF,0.353685271,390129998.6
CHFC,4.34049845,1668032549
CHFN,3.665569767,202139698.2
CHH,3.053388372,2732407220
CHMG,1.925241313,139162395.2
CHRW,0.775814729,10210465517
CHS,0.621456977,1611809627
CHSP,2.473074419,1427675957
CHTR,2.835372868,41586925037
CHUY,1.75855155,535627502.2
CI,0.879918992,33908628567
CIA,1.712703475,405608903.5
CIEN,1.151622481,2923948320
CIM,7.63805969,2872225466
CINF,2.197544574,11456452876
CIT,3.667255426,6883843220
CL,4.009613178,62742779868
CLC,2.100246512,2977594747
CLCT,2.613231783,158170675.5
CLD,0.224743411,203704703.5
CLDT,3.038763566,788424815.8
CLFD,3.438786434,236294528.7
CLGX,1.989212403,3349777052
CLI,5.0774,2532720365
CLMS,0.617032171,133539492.1
CLNY,2.280399225,2110748569
CLUB,0.155506154,63765117.57
CLW,0.572326357,1000788801
CLX,2.899765891,16660952076
CMC,0.45329186,1968176286
CMCO,0.584075581,353240841.7
CMCSA,4.038889147,3.07703E+11
CMG,3.085298062,12875145809
CMLS,0.014332692,16575562.45
CMO,8.123300775,929115926.6
CMS,-3.111212403,-15164087527
CMTL,0.831111628,282846754.4
CNA,1.018177132,9075436384
CNBKA,4.629278077,407383538.5
CNC,0.329266667,9251556158
CNMD,1.582746512,1158521100
CNO,0.860426744,3197017802
CNOB,4.08451124,542757410.9
CNP,1.329963178,9469380797
CNS,5.282711628,1732324508
CNSL,1.589746512,1214967159
COBZ,3.584327132,516576443.5
COF,1.521986047,36966515260
COHR,2.941917054,2406083439
COHU,1.147327519,312714185.2
COKE,0.562510811,1449334941
COL,2.21467907,11516511403
COLB,4.38080814,1825873695
CONE,8.110681783,3325894748
COO,4.284468217,8013067109
COR,6.48970969,2280259286
CORE,0.235646899,2792400783
CORR,4.037536434,341120624.3
CORT,10.35791008,642509477
COTY,2.02602907,8739842736
COWN,0.250030233,117694079.3
CPF,4.044144186,758115329.6
CPK,2.116787597,953104529.1
CPN,0.752851163,4821717678
CPS,0.467591473,1594868225
CPSI,2.324592248,483653788.8
CPT,7.519764341,7357557282
CRAI,0.701200388,217932784.6
CRAY,1.754781783,1195484229
CREE,1.666789535,2630884632
CRL,2.54615155,3706327285
CRM,7.126076744,50844865381
CRS,0.883462403,1643205190
CRUS,2.23398876,2835212608
CRVL,1.609664341,810512188.4
CRY,2.707453101,441556842.5
CSBK,12.26075444,355467360.3
CSFL,3.855972973,811862658.3
CSGP,8.366748837,6340238342
CSGS,1.812063178,1372523081
CSRA,0.947184496,4203498091
CSS,0.778684496,244735223.3
CSX,2.406051938,26948687849
CTB,0.661246512,1949912955
CTBI,3.572409653,641796499.2
CTG,0.223561004,78687999.32
CTL,0.853742636,15206767389
CTRE,7.758590698,680657950.2
CTS,1.554635659,595242919.9
CTSH,2.728027132,34995017713
CTWS,5.590163178,543489370.7
CTXS,5.230322481,12848359517
CUB,0.786231008,1145364918
CUBE,12.2512562,5132982478
CUBI,3.074806977,766512213.2
CUDA,2.991719767,986074662.9
CUNB,1.958120155,202743203.6
CUTR,1.594118605,162441789.3
CUZ,17.87932791,2033260953
CVBF,5.795053488,1679396496
CVCO,1.176500775,841190419.2
CVG,0.949272868,2775446508
CVGI,0.161519767,120661026
CVI,0.363292636,1787305705
CVLT,3.466489922,2098594239
CVS,0.627073256,1.01843E+11
CVX,1.513851163,1.87088E+11
CWCO,3.15482,179902113.5
CWT,2.418786434,1433902440
CXO,9.528315504,15230670308
CXW,1.712673643,3105153345
CYH,0.065714341,1475259232
CYNO,2.883309266,1081387419
CYS,33.57583953,1224982302
CYTK,9.58561124,371198057.8
CZNC,4.38872278,256102449.9
CZR,0.293916667,1064769399
D,4.68066124,44581615539
DAL,0.82180814,33132827984
DAN,0.352005426,2069120314
DBD,0.702689535,1706105376
DCI,2.08911938,4674676733
DCO,0.358845349,217076742.9
DCOM,3.41515155,641250820
DCT,10.63496318,3898004102
DDR,21.31376395,21822168971
DE,0.974254651,26715567031
DECK,1.005353876,1855268383
DEI,9.400004264,4980583830
DEL,3.86871938,782178684.5
DENN,1.70300155,845659446.4
DFRG,1.064334496,362488210.7
DFS,2.627747287,23212090581
DGAS,2.654594186,176190160
DGI,2.05704845,1457518054
DGICA,0.645152326,422466815.7
DGX,1.493277132,11204122171
DHI,0.969800388,11143296213
DHIL,4.92426124,628939721.2
DHR,4.425945349,60473765934
DIN,2.303589575,1531409141
DIOD,1.126014341,993139952.4
DIS,2.90899186,1.60466E+11
DISCA,2.598093798,16725626744
DISCK,2.598093798,16725626744
DISH,1.589434884,24368655440
DJCO,6.845060078,293900579.8
DK,0.232010078,1010550029
DLB,4.609636434,4627182411
DLR,7.644714729,13554075590
DO,1.326133721,2790366870
DOC,13.63201705,2226863781
DORM,2.43875,2013348097
DRE,13.67860581,8607052944
DRH,2.049773256,1911867576
DRI,1.198166667,8345179043
DRQ,2.935476357,2159568110
DSPG,1.720133721,234669239
DST,4.709343411,5956216939
DSW,0.75214186,1994240520
DTE,1.629955426,16452742132
DTLK,0.255694186,194659138.6
DUK,2.51150155,54432354535
DX,10.69845181,337019216.3
DXPE,0.293775194,323093790
DY,1.005745736,2530049713
DYN,0.391135271,1641548527
EA,5.22158876,23115143333
EAT,0.883889147,2818869019
EBAY,3.609373643,31568594806
EBF,1.352562791,463971360
EBIO,26.15232868,39968024.62
EBIX,5.801368605,1613280108
EBS,3.118888372,1555996745
EBSB,6.53823876,794476924.5
EBTC,2.857130888,276116561.7
ECHO,0.408193411,670163337.8
ECOL,1.763201163,930754200.5
ECPG,0.560414341,624784754.2
ED,1.815015116,22131100899
EDE,1.217040698,1458553027
EDR,9.970782558,2684825283
EE,2.111611969,1800775315
EEFT,2.214448062,4078216316
EFSC,4.017343411,604082263.9
EGBN,6.203972481,1681079062
EGOV,4.577504264,1386748930
EGP,8.717288372,2106472464
EHTH,1.020139535,200395011
EIG,1.253449612,962212767.3
EIGI,1.402521318,1189251269
EIX,,23259228295
EL,2.978267829,33318876888
ELLI,9.556055426,2763506580
ELS,8.027814729,6735326420
ELY,1.120471705,949578765.2
EMCI,0.884981395,553204526.9
EME,0.464719767,3280755086
EMN,1.103937984,10291824089
ENH,1.973559585,4584147740
ENS,1.190291085,2788744685
ENSG,0.745417054,1089845061
ENTA,5.25743062,506278897.1
ENTG,1.914077907,2113283473
ENV,2.818635271,1360790649
ENZ,2.551162791,259533371
EPAM,3.617306589,3637024269
EPM,6.2671,197461254.1
EPR,12.14709341,4407124464
EQIX,7.575620155,23227673250
EQR,11.98538256,25950485578
EQT,5.508262791,11041251493
EQY,13.57129845,4094195787
ERA,0.709728682,193557717.3
ERIE,0.018909302,29630313.95
ERII,10.72452946,560403576.5
ES,2.315116667,17602787578
ESCA,1.036286538,169671410
ESE,1.949537597,1096944220
ESGR,3.492835521,3211052827
ESL,1.047928682,2092657481
ESNT,5.554127519,2181153453
ESRT,8.610647287,5122110987
ESRX,0.468210853,47569062118
ESS,14.04200388,14515300972
ESSA,2.680024031,144406351
ESV,0.696971318,2477800868
ETFC,5.015437984,7600664600
ETH,1.696170155,901157998.1
ETM,1.161144015,513267202
ETR,0.593631783,13488637488
EV,3.00352093,4071715025
EVC,2.571503488,654637423.8
EVER,2.380995349,2072624660
EVHC,3.664315891,38945433107
EVR,1.770060853,2303738507
EVTC,3.034037066,1150952217
EW,8.062152713,21597115698
EWBC,4.630265891,5382744096
EXAC,1.367572201,339982790.9
EXAR,2.597593023,375464186.6
EXC,0.685184884,30917820659
EXLS,2.564167054,1681493113
EXP,3.25453876,3729840370
EXPD,1.450891473,9104244465
EXPO,4.575322868,349293009.7
EXR,14.40972713,10992722882
F,0.328084884,50189291318
FAF,0.798174419,4227304212
FARO,1.70836139,548740270.6
FBC,1.830256202,1409319974
FBIZ,2.514436434,196898328.5
FBNC,2.931132558,413983131.2
FBNK,3.117458915,258127989.3
FBP,1.566408527,900863156.2
FC,1.259513178,255339929.9
FCBC,3.462793411,396687372.5
FCF,3.44107907,870954161.2
FCN,0.902058527,1633064387
FCNCA,2.364517054,3273314884
FDEF,3.497508915,378877629.6
FDML,0.190868217,1421750118
FDX,0.864312791,44038995969
FE,0.951603101,14199292519
FELE,1.734549612,1602643097
FFBC,3.841889922,1271956308
FFG,2.210885271,1588578947
FFIC,3.404718992,645175073.1
FFIN,7.337075969,2229577728
FFKT,2.792790734,221416704.9
FFNW,5.472461776,181069796
FGL,1.368074419,1411102296
FHN,2.861436047,3470743594
FIBK,3.417341085,1352856363
FICO,4.175459302,3614791315
FII,2.870132946,2891225533
FINL,0.489308915,875092351.9
FIS,2.987541085,22823472674
FISI,3.071486434,401058037.7
FISV,1.08168876,5782353281
FITB,2.262762791,15055809207
FIX,0.714762016,1145991622
FIZZ,3.159397287,2263857982
FL,1.173572093,8807421302
FLIC,7.497655426,667810267.3
FLIR,2.082562403,3322880448
FLS,1.356343023,5956241778
FLT,8.238415504,14148205590
FMBI,3.209953876,1507731387
FN,1.367402326,1319158695
FNB,3.596069767,2571864810
FNF,13.80073488,66359500787
FNGN,5.070326357,1759919512
FNHC,1.078079845,281259897.3
FNLC,4.353319615,235824290.5
FNSR,1.794907752,2316703574
FOE,0.966776744,1068524622
FORM,1.920422093,561073975
FOSL,0.510200775,1607485228
FOX,1.920378295,52042038818
FOXA,1.920378295,52042038818
FOXF,1.882285659,716349698.6
FPRX,3.28235969,1198574412
FR,7.762116279,2875394572
FRBK,3.265937452,180297883.4
FRGI,1.092396512,767636124
FRME,3.900296124,1068299864
FRP,0.484206464,409576990.2
FRSH,1.056947674,130201755.9
FRT,13.98437403,10715638039
FSLR,1.171900388,5047290668
FSP,4.731144961,1154560974
FSS,1.148865891,844250635.7
FTI,1.187380233,6532294283
FTNT,4.964658915,5525795290
FUL,1.079081783,2244371555
FULT,3.330284496,2301081289
FWRD,1.394703101,1355893962
G,2.177068217,5431795811
GABC,7.08605,788313066.3
GAIA,9.8684125,155903503.6
GBCI,5.235593023,2106711318
GBLI,1.131768726,586258137.2
GBNK,3.926021318,379461324.1
GBX,0.364203101,1010333756
GCAP,0.729407722,318345953.6
GCI,0.544426744,1560915896
GCO,0.452218605,1351951844
GEF,0.4528,1534415795
GEO,1.78995814,3343199434
GERN,22.80555504,425484492.9
GFF,0.521379151,763295351.7
GGG,2.63663876,3398123480
GGP,11.70917984,26036968037
GHL,2.540737984,706749576.3
GILD,3.641600775,1.17961E+11
GIMO,5.542538372,1443875466
GLRE,3.578207364,769903750.1
GLT,0.546139535,899880863.5
GLW,2.702843411,24377106376
GM,0.365597287,49922411512
GME,0.318088372,2939497128
GMED,4.131839147,2281142703
GNE,0.794274517,162734242.1
GNRC,1.801629457,2416947865
GNTX,2.973834109,4776182315
GPC,0.94442093,14403027514
GPN,3.191890698,9195375464
GPS,0.628085271,9828481705
GRC,1.768706202,706584670.5
GRMN,2.92475969,8438777207
GRPN,0.828755426,2403317700
GRUB,6.510717054,2673402345
GS,2.482404264,74949033477
GSAT,16.57613023,1530711430
GSBC,3.103943798,577589310.1
GSIT,1.864858527,97395313.68
GT,0.501987209,8006363314
GTLS,0.847400388,814321617.9
GTN,1.216334496,802716788.4
GTS,0.192927132,579690972.1
GTT,1.615616667,726571844.3
GWR,1.806351163,3670838837
GWRE,10.08621163,4156189275
GXP,1.747112016,4483584492
H,1.510384884,6633050647
HA,1.043402326,2451277427
HAE,1.903347674,1719220796
HAFC,4.077755039,790123302.4
HALL,0.549964615,200895554.6
HAR,0.892577519,6079498683
HAS,2.187199225,10142623614
HASI,31.61094961,757791697.6
HBAN,2.781964729,8582962854
HBCP,2.802081467,193175688
HBHC,2.592639535,2281190774
HCA,0.689089147,30484968164
HCI,1.241363953,326754771.3
HCKT,1.823726641,498736812
HCOM,0.652003876,257919802.2
HCP,8.893789922,16022061363
HD,1.800502713,1.62935E+11
HDNG,0.45453166,138726384.6
HE,1.520834884,3345840967
HEI,2.004773643,2612145011
HELE,1.866544574,2638601939
HEOP,3.823898062,282697665.7
HF,2.085493023,1082644768
HFC,0.445470155,5276645428
HFWA,3.42931938,554353771.5
HHC,6.740291473,5771845302
HIG,1.112536047,17310573078
HIIQ,0.374881783,50837799.01
HIL,0.391912355,202967831.2
HIW,8.823159302,4848633814
HLF,0.270542248,1218710483
HMN,1.323543411,1431664076
HMST,1.1843,555993958.4
HMSY,3.03048062,1472126724
HMTV,4.048518992,535960608.6
HNI,0.886947287,2004466975
HNR,,16989866.57
HOG,1.515111628,9184838549
HOLX,3.74229186,10462465138
HOMB,9.477364341,4244754813
HON,2.206735659,86010162764
HOV,0.078706202,192427000.3
HP,3.445219767,6727107195
HPT,2.302743798,4213836400
HR,8.414828295,3334554236
HRC,1.44120814,3500077070
HRL,2.480546899,22967535735
HRS,1.960031395,10826299484
HRTG,1.069434109,439194402.5
HSIC,1.34220814,14730763263
HSII,0.693621318,394243196.9
HST,2.238394961,12217908438
HT,1.989513566,861882120.6
HTA,9.758099612,4094087245
HTBI,3.564419691,340542746.5
HTBK,3.653849807,345578473.2
HTH,1.311238372,2115965886
HTLD,2.274103488,1571116647
HTLF,2.22409186,829397587.6
HUBG,0.385697287,1345398088
HUM,0.490303101,26716746580
HURC,0.858841313,193964394.9
HURN,1.569401163,1240375015
HVT,0.276056757,224046251
HW,1.433515504,1357297219
HWCC,0.346588031,98220095.57
HXL,2.203564341,4226488081
HY,0.382018605,974786346.4
HZNP,3.315481783,2859832875
IART,6.177216667,5789323667
IBCP,2.974535659,345203802.8
IBKC,2.917345736,2500981371
IBKR,1.69557093,2388254577
IBOC,3.729162934,1885179555
IBTX,3.891617829,726043525
ICFI,0.693998062,801408141.6
ICUI,5.488712016,1970733623
IDA,2.998165116,3781447994
IDCC,4.991543023,2224398684
IDT,0.231603876,351938844.1
IDTI,4.323006202,3056666141
IDXX,5.15684845,8626056023
IEX,3.190036047,6528451279
IHC,0.692944574,296465430.3
III,0.665930502,141426307.5
IIVI,1.704320155,1382531762
ILMN,9.836313566,22482128302
IMMR,3.874246512,232971368.3
INCY,17.93573992,16051447812
INDB,4.475928682,1337650631
INFI,1.462885659,168119800
INFN,1.803956589,1690138640
INGN,5.971694186,1053198250
INN,2.176738372,1102101435
INSY,3.582068992,1123192510
INT,0.114332946,3154639283
INTC,2.872755039,1.62542E+11
INTU,6.073303101,27965736880
INVN,1.83574845,710297597.2
INWK,0.538901163,453679789.8
IP,0.904236434,18090509438
IPAR,1.953071318,943921839.6
IPCC,0.613894574,905044495.1
IPG,1.216668217,9367979872
IPGP,5.085603488,4691427636
IPHI,7.423671318,1498460201
IPXL,2.589824031,1994588277
IQNT,2.079771705,614826776.6
IR,1.264034109,16907493915
IRDM,2.269860853,960682130.8
IRET,5.400739922,796555821.7
IRM,2.570185659,8043617604
ISBC,5.709015504,3702911072
ISCA,2.418284496,1581576285
ISIL,4.244674031,2217491950
ISLE,0.748320155,719176400
ISRG,14.6312907,36769934312
ISRL,3.745523846,243180340.9
ISSC,2.058873462,49260783.94
IT,3.411529457,7773278062
ITG,1.000589147,599729193.4
ITIC,1.558882946,195737901.2
ITRI,0.917281395,1797819966
ITT,1.283823256,3202400543
