ticker,NAICS
AGO,524126
AGN,325412
AGM,522292
PKY,525990
TPLM,211120
GTIV,621610
LIFE,325414
NYT,511110
ERII,332410
PRIM,237110
ERIE,524210
NRCIA,541713
BALT,483111
SPR,332912
SCLN,325412
HEI,336412
VRTX,325412
BWA,336211
SPN,213112
SPA,334412
VRTS,523920
VRTU,541511
SPG,525990
ENDP,325412
GT,326211
GS,523110
MNKD,325412
BYI,334614
MEIP,325412
BYD,721110
JNS,523920
REMY,336211
MAR,721110
MAT,339930
AMCX,515210
HIVE,541512
SNI,515210
MAA,525990
MAC,525990
ACLS,332410
JNJ,325412
AMCC,334413
SNX,423430
MAN,561320
BEN,523920
MGNX,325412
TDG,332912
EVC,515120
BEE,525990
BSRR,522110
EVR,523920
IDCC,533110
G,541611
VLO,324110
PGR,524126
BIRT,334614
LSI,525990
VLY,522110
TTI,211120
TTC,332216
PFIE,333132
GRT,525990
TPRE,524126
WSBC,522110
CEVA,334413
GRC,333914
PFIS,522110
RPTP,325412
DYAX,541713
HLX,213112
AVHI,236117
HLT,721110
NOC,334511
TXTR,334614
HLF,424210
NOV,333132
NOW,334614
CSX,482111
CTT,525990
CTS,334412
SPPI,325412
CWEI,211120
CTG,541511
LBAI,522110
CTB,326211
CCBG,522110
CTL,517311
WHG,523920
LXFT,541511
ARTC,334510
TAST,711110
ATEC,332994
BFAM,624410
OCFC,522120
V,312230
SGEN,325414
RLI,524126
NTAP,334112
EDE,221111
RLD,334220
EDR,525990
ORI,524126
EVER,522120
ORA,221111
ARCB,484121
FARO,334514
ADUS,621610
PSEM,334413
FCBC,522110
GBLI,524126
COHR,334516
FSYS,336211
ABAX,334514
COHU,334514
LF,336991
LE,448140
LB,448120
AGCO,332216
ONB,522110
LO,312230
LL,444110
LM,523920
LH,621511
PTSI,484121
LQ,522110
III,541611
A,334516
FORM,334413
KEYW,541512
ANTM,524114
HEAR,334290
NBHC,522110
FRGI,711110
SFNC,522110
CALX,485310
PNX,524113
CIEN,334210
CFG,522110
OLBK,522110
PNW,221111
PNK,721110
MRLN,522110
CALL,517311
CFX,333914
BKNG,312230
PNC,522110
RUTH,711110
CALD,541511
FIZZ,312111
UTEK,332410
TUES,452319
WCIC,236117
GM,336111
PRE,524113
HFWA,522120
PRA,524126
SAM,311942
JOY,333131
PRO,541511
PRI,524113
ASTE,333120
PRK,522110
PRU,524113
MBRG,522110
JOE,237210
RELL,423690
RCPT,325412
CHE,621610
CHFC,522110
CHK,211120
CHS,448120
MRH,524126
EGOV,312230
FELE,335312
NNBR,332991
ESNT,524126
MRC,423830
SUPX,334413
STNG,483111
AMRI,541713
BWINB,524126
AMRE,525990
AXAS,211120
BRKL,522120
BRKS,332410
BRKR,334516
APL,486210
APC,211120
ORBC,485310
APA,211120
DXPE,423830
GST,211120
QLIK,334614
SNH,525990
ADNC,334413
EWBC,522110
USMD,622110
SNV,522110
NLS,339920
AVGO,334413
RLYP,325412
NLY,525990
MYCC,481219
UCTT,334413
CNMD,334510
HMN,524126
TKR,332991
HME,525990
RPRX,325414
AFL,524113
DLB,533110
CSOD,334614
AFH,524126
PACB,334516
GCI,511110
BOBE,711110
AFG,524126
GCO,448210
DLR,525990
PAYC,334614
BTU,212111
PROV,522120
SAAS,334614
BTX,325414
SSI,448140
TIME,511120
CREE,334413
POZN,325412
DGI,485310
FRX,325412
Y,524126
WYN,721110
PGTI,332321
LNT,221111
EVDY,518210
RKUS,333316
LNN,332216
EXPO,541611
LGND,325412
IPHI,334413
LNG,221210
AREX,211120
EXPD,488510
ETFC,522120
BHGE,333132
BBG,211120
BBY,441310
CTWS,221310
BBW,451120
WAIR,423710
BBT,522110
GMED,332994
TUP,326121
CPGX,486210
VMW,334614
CLGX,518210
STMP,312230
ANSS,334614
NBIX,325414
UNS,221111
STML,325412
KRNY,522120
UNT,211120
NKSH,522110
ICUI,332994
FRF,524210
CYS,525990
HMHC,511130
NPTN,334413
BIIB,325414
CAMP,334220
POR,221111
BKMU,522120
PHIIK,481211
IMI,334413
POL,325211
POM,221111
CYH,622110
CYN,522110
FUBC,522110
OSTK,454110
OMCL,334111
VASC,332994
CWT,221310
SPWR,334413
FWRD,488510
MILL,211120
YUM,711110
GHDX,621511
AIRM,481211
NICK,522210
MRVL,334413
WIBC,522110
HMST,522110
ENTA,325412
SKUL,334310
NPBC,522110
ENTG,326121
SRCE,522110
PAY,333316
AAPL,334111
CKH,483111
OAS,211120
CHEF,424410
FCNCA,522110
ENTR,334413
CKP,334290
CFNL,522110
CARA,325412
DCI,333413
AMSG,621111
AMSF,524126
PERI,541511
LKFN,522110
AMSC,335312
AWR,221310
CFNB,522110
AWK,221310
AWI,326121
DCT,525990
BRDR,312230
SIGA,325412
OMC,541810
YUME,541810
TWGP,524126
SIGI,524126
SGNT,325412
UIHC,524126
X,324199
WEX,312230
UBSH,522110
UBSI,522110
ANAT,524113
PLCE,448140
OII,213112
PLCM,334210
ANAD,334413
ANAC,325412
IHC,524113
OIS,333132
VRNT,541512
UMBF,522110
AEP,221111
AMAG,325412
AET,524114
WSBF,522120
VRNS,334614
AMAT,334413
AEC,525990
LMIA,332912
AEE,221111
INFA,334614
GPOR,211120
SSNC,334614
MHGC,721110
AEL,524113
GBX,333914
GSAT,485310
SQNM,334514
TRXC,332994
VTNR,324110
TILE,314110
CTXS,334614
FFBC,522110
XRM,313210
AGNC,525990
C,522110
UMPQ,522120
MSCI,312230
XRX,333316
VAC,531110
MSCC,334413
HALL,524128
HALO,325414
HITT,334413
PSB,525990
IMKTA,445110
PSA,525990
MOV,334519
KFRC,561320
MOH,524114
INWK,312230
JLL,531110
HITK,325412
GABC,522110
MOD,336211
ETR,221111
HRTX,325412
BCO,488510
DO,213111
HNI,337214
KMI,486210
FFIC,522110
HNR,211120
HNT,524114
FDEF,522120
ETH,337122
HRTG,524126
BCR,332994
DK,324110
DLTR,452319
PPBI,522110
MDAS,334614
AAL,481111
ROVI,533110
WERN,484121
ZGNX,325412
GALT,325412
CI,524114
CL,325611
CB,524126
CA,334614
SRI,336211
CY,334413
USNA,325411
SWY,445110
SWX,221210
TDC,334111
LPSN,334614
HUBG,488510
PRGO,325412
TDY,334511
TDS,517311
BAGL,711110
FHN,522110
CVX,324110
PCTY,334614
CVT,334614
CVS,446110
ZNGA,518210
NMRX,334290
LOW,444110
CVI,324110
CVG,541512
CVD,541713
GUID,334614
CVC,515210
QTWO,334614
SBGI,515120
PLXT,334413
TWTC,517311
HPY,312230
VC,336211
VG,517311
HPT,525990
VR,524126
BCEI,211120
ININ,334614
FDX,492110
VZ,517311
WMT,452319
NTGR,334210
EBF,323111
TGT,452319
LAMR,525990
RJF,523110
EBS,325412
BID,312230
WDC,334112
DRQ,333132
MOVE,531110
LFUS,335313
DRI,711110
DRH,525990
WDR,523110
CONE,525990
DRE,525990
CONN,441310
ALLE,561611
OHI,525990
WTSL,448120
UIL,221111
GBNK,522110
UIS,541512
DGICA,524126
NVAX,325414
D,221111
HCOM,485310
CLFD,334210
HEOP,522110
CNVR,541810
PBYI,325412
STLD,324199
SANM,334412
CXW,525990
CCNE,522110
RAVN,326113
CXO,211120
METR,522110
HY,332439
HR,525990
HP,213111
HW,327332
HT,525990
HK,211120
AAOI,334413
HA,481111
GTXI,325412
CTIC,325412
HD,444110
HE,221111
DHI,236117
MNR,525990
INVN,334413
MNK,325412
PTX,325412
ACOR,325414
SCS,337214
PTP,524126
EGAN,334614
AUXL,325412
CHDX,423450
IBCP,522110
PBF,324110
DTSI,533110
IBCA,522110
CHDN,711212
MLR,336211
SNCR,541511
MPC,324110
UCFC,522120
AVT,423690
MPO,211120
AVP,325611
AMPE,325412
MPW,525990
FNFG,522110
BREW,311942
AVA,221111
AVB,525990
CPWR,334614
ACAD,325412
TJX,448140
SUN,424720
ZEUS,423510
SUI,525990
SUP,336211
JBLU,481111
DHT,483111
TEL,423690
AVEO,325412
LPNT,622110
NBR,213111
INTX,518210
TEX,332439
HBCP,522120
NBL,211120
NMIH,524126
TER,334514
ISIL,334413
CORE,424410
ADT,561611
ADS,312230
ADP,518210
HWCC,423610
GME,443142
CORT,325412
ADC,525990
CORR,525990
DNR,211120
JPM,522110
Z,312230
SLAB,334413
ADI,334413
RIGL,325412
AAON,333415
XEL,221111
BRT,525990
BRS,481211
PTIE,325412
UBA,525990
BRO,524210
TBPH,325412
NWPX,331210
DJCO,511110
TWC,515210
TWI,324199
TWO,525990
MFLX,334412
DISH,515210
TWX,515210
GNMK,332994
NRZ,525990
HF,531190
ALSN,336211
PJC,523110
EAT,711110
HOG,336991
SHOR,334210
SHOS,452210
ESS,525990
CIDM,532282
HON,336211
HOV,236117
HOT,721110
EVTC,518210
ESL,334513
SMCI,334111
IPXL,325412
DSPG,334413
NWS,511110
KELYA,561320
CECE,333413
KYTH,325412
RRTS,488510
SCG,221111
RYN,525990
NDSN,314999
RYL,236117
EOG,211120
EXLS,312230
EVHC,621111
NWY,448120
IDXX,325412
QRVO,334413
CNQR,334614
EOX,211120
ROIC,525990
MNI,511110
CHFN,522120
ARTNA,221310
CCOI,485310
FIS,312230
VAL,325510
LHO,525990
ADTN,334210
FIX,238210
RMBS,334413
VAR,334510
FULT,522110
FIO,334112
RLJ,525990
AMT,525990
PSTB,522110
ODFL,484121
CMO,525990
ENZN,325414
EGBN,522110
CMG,711110
OXFD,325412
CHKP,334614
CMA,522110
ASEI,334517
HMTV,515210
PCL,525990
CMS,221111
PCG,221111
SREV,312230
INGN,322291
FEIC,334516
SNBC,522110
FNGN,523920
FSLR,334413
NWLI,524113
UVE,524126
DIOD,334413
GRMN,334511
CUNB,522110
DSW,448210
DST,518210
JAKK,336991
PEBO,522110
CHUY,711110
MG,541330
MA,312230
ALOG,334514
MC,523920
INT,424720
ORB,334220
MO,312230
MN,523920
BLOX,518210
MU,334413
INN,525990
INO,332994
OKE,221210
UHS,622110
MS,523110
PLMT,522110
SPLK,334614
EBIO,325412
WABC,522110
AKS,324199
AKR,525990
LMOS,517311
ORIT,522110
AMGN,325414
APAGF,211120
DOX,541511
COST,452319
HURN,541611
EBIX,541512
HURC,334513
SRDX,332994
GLT,322121
EPAM,541511
GLW,331318
SCHW,523110
BSX,332994
POWR,312230
PBI,333318
XXIA,334514
PBH,325412
POWI,334413
POWL,335313
SCHL,511130
ELLI,334614
YRCW,484121
F,336111
SUSQ,522110
PAHC,325412
ZAZA,211120
SBY,525990
MMS,312230
MMM,332994
MMI,531110
MMC,524210
CTSH,541511
BAS,213112
SUNE,334413
ITCI,325412
VVUS,325412
CETV,515120
KOG,213112
FMBI,522110
EEFT,522320
SONC,711110
ERA,481211
HAL,213112
KOS,211120
BAH,541611
QLTY,484121
BJRI,711110
MDCI,322291
MDCO,325412
DEI,525990
CELG,325412
FBNC,522110
WETF,523110
STE,322291
NEOG,325412
STC,524127
STL,522110
NEON,334220
STI,522110
STJ,334510
EQT,211120
STT,522110
STR,221210
WSFS,522110
STX,334112
TFM,445110
CERN,541512
NCR,333316
NCS,332311
NCI,541611
CERS,332994
SPTN,424410
ECOM,334614
ECOL,562211
DNDN,325412
LII,333415
FNF,524127
BXLT,325412
FNB,522110
CLVS,325412
TRMK,522110
RT,711110
PIKE,238210
WTR,221310
RARE,325412
RS,423510
GERN,325412
RE,524126
RF,522110
MOFG,522110
ADMS,325412
RH,337110
WTM,524126
QGEN,325414
HRS,334511
HLIT,334220
HRL,311611
HRC,332994
IDIX,325412
RHP,525990
ITMN,325412
RHI,561320
RMD,332994
IVAC,332410
MTDR,211120
WFM,445110
WFC,522110
HZNP,325412
CHTP,325414
BMRN,325412
ZION,522110
COLB,522110
BMRC,522110
UGI,221210
RTN,334511
SGMO,325414
SEIC,523110
SGMS,541512
ALNY,325412
SNSS,325412
DISCA,515210
RFP,322121
END,211120
OXY,211120
AEIS,334220
ENH,524126
DISCK,515210
ENS,423610
ENT,485310
ENV,312230
ENZ,621511
SALM,515111
FBRC,523110
NPSP,325414
TEN,336211
RALY,334614
CZR,721110
LXRX,325412
CLDT,525990
SMRT,448140
CLDX,325412
TLMR,522110
AGII,524127
CVGI,336211
AGIO,325412
WCG,524114
CBST,325412
ATO,221210
UTIW,488510
MCBC,522110
ATI,331210
ATW,213111
PLXS,334412
ATR,326121
TNAV,334511
CBSH,522110
TEG,221111
AXDX,334516
XNCR,325412
SASR,522110
PODD,332994
TTEC,561320
SEB,523130
TTEK,541330
CFN,332994
CLI,525990
CLD,212111
FRO,483111
CLC,336211
PDM,531120
FRP,517311
CLX,325612
FRT,525990
CARB,518210
HMSY,312230
CLW,322130
CLR,211120
INFN,334210
SNMX,541713
INFI,325412
ZEN,518210
RATE,518210
COBZ,522110
ZEP,325612
FLTX,334614
SWI,334614
ACCL,334614
SWM,322121
LBTYA,515210
TTWO,334614
SWN,211120
DG,452319
DE,332216
PMFG,314999
PRKR,334220
DXLG,448140
DX,525990
DY,237110
SWS,523110
BPZ,211120
CRIS,325414
NANO,334514
HBAN,522110
GEOS,334514
TCBI,522110
TCBK,522110
ATVI,334614
PNM,221111
TGH,532210
MYGN,325412
BPFH,522110
LMNX,332994
SYBT,522110
INTC,334413
RGLS,325412
INTU,334614
RST,334614
DHX,312230
BOFI,522120
AZPN,541511
XCRA,334514
DHR,334513
AJG,524210
RNST,522110
CFR,522110
NRG,221111
VICL,325414
VICR,334220
CBEY,517311
SJI,221210
LCNB,522110
JIVE,518210
GTLS,332313
OPLK,334210
RENT,312230
WBCO,522110
WM,562211
SJM,311421
IIVI,333314
WU,312230
WR,221111
MFRM,337110
WY,525990
WSTC,312230
FPRX,325412
WNR,324110
OVTI,334413
ARII,333914
ARIA,325414
HSP,325412
HST,525990
RIG,213111
VCYT,621511
BUSE,522110
EQY,525990
IART,334516
H,721110
EQR,525990
EQU,211120
HAE,332994
MSFT,334614
TRMB,334514
KNX,484121
RNET,485310
HAR,334310
HAS,336991
LVLT,517311
RBCAA,522110
SYA,524113
ZLTQ,334510
VIAB,515210
LXP,525990
SYK,332994
LNDC,311421
XEC,211120
CRWN,515210
EPIQ,541511
SYX,454110
TOWR,336211
GWRE,334614
EME,238210
EMC,334112
EMN,325211
HELE,333414
RGA,524113
WTBA,522110
CNSL,517311
SDRL,213111
CCMP,334413
LDL,336211
LDR,334514
CLCT,312230
TMUS,517312
AFFX,334516
CLUB,481219
VIAS,334412
FOX,515210
ECHO,488510
FOE,325510
PDFS,541511
ADVS,541511
CZNC,522110
ULTI,334614
MKTX,523110
WWE,512110
ULTR,483111
QADA,334614
MKTO,334614
COP,324110
COR,525990
WTI,211120
COV,332994
FISI,522110
FSL,334413
PES,213111
FSP,525990
DAVE,711110
FSS,336111
FISV,518210
PEI,525990
COG,211120
COF,522110
PEG,221111
COL,332912
COO,339113
PZZA,711110
CASH,522120
ASGN,561320
VGR,312230
CASS,312230
PENN,721110
WAL,522110
WAG,446110
MRGE,541512
WAB,333914
MTGE,525990
ZTS,325412
PLOW,333120
ALIM,325412
NYMT,525990
BLMN,711110
HCBK,522120
ZOES,711110
UFS,322121
TYPE,541511
DIN,711110
FNSR,334413
RECN,312230
GNW,524113
AIZ,524113
AIV,525990
AIQ,621511
INSM,325412
VDSI,541512
AIN,313210
RPAI,525990
CUTR,334510
GNE,221111
INSY,325412
AIG,524126
STRT,336211
DIS,515210
SEMG,213112
SQBK,522110
MEAS,334514
NSM,522292
MNST,312111
NSC,482111
CHH,721110
VSEC,541330
NSP,561320
NSR,485310
NSPH,332994
PANW,333316
VOLC,334510
I,485310
IP,322121
IR,334512
IT,236115
UTL,221111
URI,532210
CBRL,711110
SRPT,325412
IM,423430
IRM,525990
IO,213112
UTX,336412
IRC,525990
IRF,334413
SATS,334220
PWR,238210
ACRX,325412
NUTR,325411
MRO,211120
DXCM,332994
ACRE,525990
OPK,325412
RRGB,711110
MRK,325412
EPR,525990
CTRE,525990
BOH,522110
EPL,211120
CTRX,524210
NAV,336111
GTAT,334413
PRFT,541511
SHLD,452210
WAFD,522110
PEGI,221111
CENX,331313
SXC,324199
CMRX,325412
CRZO,211120
CGNX,334513
VVI,312230
SPDC,423430
VVC,221210
BWLD,711110
HAFC,522110
SAFM,311615
DSCI,332994
SAFT,524126
SVU,424410
PFSI,522292
MDSO,334614
BOKF,522110
COB,522110
GXP,221111
AMKR,334413
TNET,312230
EDIG,334413
ISLE,721110
ESV,213111
BURL,452210
FLS,333914
FLT,312230
OSIS,334413
DBD,333316
FINL,448210
UFCS,524126
APH,334417
PEB,525990
TRI,511120
BDGE,522110
SUPN,325412
TRN,333914
AL,532210
TRR,541330
TRW,336211
TRV,524126
GOGO,485310
KCG,523110
SFE,523130
HTA,525990
ESE,334290
RTEC,334513
HTH,522110
HTS,525990
SFL,483111
OPWR,334614
HTBI,522120
TSRO,325412
GNRC,335312
NXTM,334510
KTWO,332994
BMTC,522110
ZBH,322291
NI,221111
NIHD,517312
NM,483111
AGYS,541512
RRC,211120
MCRS,541512
MCRL,334413
TECH,325414
MCRI,721110
NP,322121
NR,333132
NYLD,221111
BCOV,518210
ELY,339920
RDC,213111
ELS,525990
RDN,524126
LEA,336211
FBP,522110
LEE,511110
FRME,522110
FBC,522120
IPAR,325611
NLNK,325412
CMTL,334220
USB,522110
AZO,441310
USM,517312
IQV,541713
MXIM,334413
LDOS,541512
NFBK,522120
PCAR,336111
SGY,211120
TTGT,312230
SGI,334111
EIGI,334614
SGM,522292
