ticker,NAICS
JONE,211120
SGA,515111
PXD,211120
CNW,484121
STFC,524126
CNS,523920
CNP,221111
FPO,525990
CWST,562211
CNX,211120
HTWR,332994
CNC,524114
CNA,524126
CNO,524113
CNL,221111
CCXI,325412
PSMI,334413
PFE,325412
PFG,524113
MRTN,484121
CATM,312230
CATO,448120
PFS,522120
INDB,522110
CATY,522110
AMTD,523110
HIIQ,524210
DXC,518210
MRTX,325412
SIR,525990
JBHT,484121
LSTR,484121
PFPT,518210
PLPC,237110
SIG,448310
SIF,336412
JWN,448140
ESPR,325412
ACET,424210
TAT,213112
ROG,325211
SSYS,333316
WAT,334516
TAP,311942
VSAT,334220
RLGY,531110
AVAV,336411
TAX,533110
MDRX,541512
TWMC,443142
FSGI,522110
RJET,481111
LIOX,312230
FLXN,325412
LION,522110
CSII,332994
AMZN,454110
COVS,518210
AHC,511110
PACW,522110
VTSS,334413
PACR,488510
MENT,541512
CTCT,511140
AHL,524126
ITRI,334514
PTEN,213111
AHP,525990
AHT,525990
WLL,211120
XYL,333914
TSN,311615
EMCI,524126
WBMD,312230
TSC,522110
TSS,312230
APOG,327215
KBH,236117
AROW,522110
HUM,524114
PLD,525990
TGNA,515120
MORN,523920
SNPS,334614
NFG,221210
HCP,525990
MHLD,524126
BLX,522110
HCT,517311
KVHI,334220
BCRX,325414
MSTR,334614
BLL,332431
HCA,622110
FFIN,522110
BLK,523110
BABY,334510
MANT,236115
HCI,524126
NFX,211120
WAGE,312230
SAIC,541512
SAIA,484121
FFNW,522110
PRGS,334614
RES,213112
REV,325611
REI,211120
REN,211120
IDTI,334413
RBCN,334413
REG,525990
FCS,334413
FRNK,522120
STWD,525990
FCF,522110
FCH,525990
FICO,312230
FCN,541611
LTS,523110
LQDT,312230
MKL,524126
AMED,621610
LTC,525990
FMI,621511
FMD,522210
LTM,481219
TXMD,325412
WASH,522110
UNFI,424410
GNCA,325414
SO,221111
SN,211120
SM,211120
BKYF,522120
SB,483111
UTHR,325412
QNST,312230
SF,523110
SD,211120
QRHC,532210
CAP,532210
CAT,333120
CAH,424210
PBPB,711110
CAM,333132
RFMD,334413
CAC,522110
BNCL,522120
BNCN,522110
DATA,334614
TBI,561320
PGC,522110
INCY,541713
PGI,312230
DYN,221111
NWHM,236117
CUDA,333316
PYPL,312230
AKRX,325412
CACQ,721110
MMSI,332994
RAIL,333914
WCC,423610
CACC,522210
CACB,522110
ZIOP,325412
CACI,541512
WCN,562211
UDR,525990
RSO,525990
ALKS,325412
RSG,562211
OGS,221210
SCMP,325412
DRTX,325412
OGE,221111
BLKB,334614
NUVA,332994
COWN,523110
GRUB,312230
WSTL,334210
HDNG,333517
MIG,524126
RCII,532210
CSFL,522110
GHL,523110
FXEN,211120
BRLI,621511
FII,523920
MLAB,334513
AON,524210
AOL,518210
AOSL,334413
CTBI,522110
OREX,325412
PCRX,325412
URBN,448140
AEPI,326113
L,524126
URS,541330
KPTI,325412
AYR,532210
EGHT,517311
IPG,541810
NLSN,312230
ESGR,524126
PRXL,541713
SFG,524113
SAVE,481111
HTBK,522110
ACTG,533110
KSU,482111
ATSG,492110
TECUA,333415
KSS,452210
NGS,213112
XLS,334290
EROS,423990
DXYN,314110
ECYT,325412
BMI,334514
BMR,525990
DENN,711110
LNCE,311812
BMY,325412
EL,325611
DTLK,541512
EE,221111
ED,221111
PMCS,334413
EA,334614
AERI,325414
ACFN,541330
EW,322291
EV,523920
ES,221111
SHO,721110
IQNT,517311
MGI,312230
BBGI,515111
MGM,721110
NASB,522120
TXRH,711110
IL,334614
LUV,481111
FOLD,325412
LUB,711110
LUK,311611
ADSK,334614
WPX,211120
QTS,525990
ROSE,211120
WPP,541810
DLLR,522320
GEVA,325414
QTM,334112
AIMC,314999
AVNW,334220
SLXP,325412
AVNR,325412
XL,524126
CMC,324199
VTL,325412
GTN,515120
ATML,334413
BFIN,522120
GTS,524113
GTT,517311
KEG,213112
HVB,522110
PCH,525990
ARNA,325412
BHLB,522120
LNC,524113
KEY,522110
HVT,337110
CWCO,221310
WBS,522110
TSLA,336111
DWSN,213112
GNTX,336211
WBC,336111
WBA,446110
NATR,325412
RPT,525990
UCP,236117
TEAR,332994
UVSP,522110
ARRS,334220
RPM,325510
ARRY,325412
AKAO,325412
AKAM,312230
GLRI,211120
BEAT,621399
BEAV,332912
M,452210
XOMA,325412
HXL,325211
ALXN,325412
RBC,335312
IPCC,524126
TESO,333132
UBNK,522120
RSPP,211120
LGF,512110
PBCT,522120
AMSWA,334614
NKTR,325412
FIBK,522110
IMMR,333316
IMMU,325412
ROLL,332991
TESS,423690
AXS,524126
NFLX,532282
BPTH,325412
FNLC,522110
AGEN,325414
AXE,423610
WRLD,522210
AXL,336211
CPSI,541511
IRWD,325412
NYRT,525990
ENSG,623110
HTCH,334220
HTCO,517311
OFC,525990
CLNE,221210
OFG,522110
EXEL,541713
FITB,522110
FVE,623110
RDNT,621511
TIS,322121
CLNY,525990
TIVO,515210
CAVM,334413
PHM,236117
ZIXI,518210
VMEM,334112
EPM,211120
BRCM,334413
SHLM,325211
SKT,525990
ESRT,525990
ITIC,524127
ESRX,446110
KLAC,333314
TRST,522110
ACGL,524126
MFA,525990
OKSB,522110
IXYS,334413
NWSA,511110
AMNB,522110
FTV,334513
MRIN,518210
GEF,332439
WGL,221210
GEO,525990
STBA,522110
MHO,236117
MHK,314110
IBKC,522110
DDS,452210
DDR,525990
SIRI,515111
CSGS,518210
SIRO,339114
COTY,325611
SPAR,336111
IBKR,523110
EBTC,522110
DDD,334614
ANF,448140
NVR,236117
ANN,448120
ANH,525990
OPHT,325412
UCBI,522110
MCHX,312230
RNWK,541511
MCHP,334413
MPWR,334413
REXI,523130
ATLO,522110
REXR,525990
GWR,482111
TMH,561320
WYNN,721110
TMK,524113
REXX,211120
APAM,523920
OMED,325412
OHRP,325412
NJR,221210
NSIT,454110
OMER,325412
RTRX,325412
NATL,524126
ATRC,332994
HES,324110
ATRI,332994
LOCK,518210
ATRO,332912
N,334614
ATRS,332994
KRC,525990
KRA,325211
KRG,525990
SFBS,522110
TRAK,541512
MM,541810
FFKT,522110
MBFI,522110
EIX,221111
AKBA,325412
WSR,525990
CNBKA,522110
EIG,524126
WTFC,522110
PGNX,325412
KERX,325412
AWAY,518210
UHT,525990
RDEN,325611
NTLS,517311
RWT,525990
FAF,524127
PDLI,325414
GOOD,531190
LVS,721110
DEST,448120
VECO,332410
RMAX,531110
SFLY,812921
ICPT,325412
MPAA,336211
LLNW,312230
T,517311
ANIK,332994
FRBK,522110
AGTC,325414
CLMS,523110
CCI,525990
CCK,332431
CCE,312111
ANIP,325412
CHMG,522110
FLIR,334511
MYL,325412
EPAY,334614
DMRC,541512
MYE,326121
FLIC,522110
SYKE,541512
DWRE,541511
JJSF,311812
WMK,445110
GLF,333132
WMC,525990
WMB,486210
TMO,334514
NXST,515120
ALEX,525990
OI,327213
OB,524126
ARQL,325412
NTRS,522110
PLKI,711110
TGTX,325412
NTRI,454110
TWOU,334614
COUP,334614
MWW,561320
MWV,322121
ZLC,448310
CHCO,522110
REGN,325412
FXCB,522120
DEL,321113
EBSB,522120
CVLT,334614
DFRG,711110
PCTI,334220
AME,335312
AMD,334413
AMG,523920
NWE,221111
PVTB,522110
HOMB,522110
NWL,326121
AMP,523920
NWN,221210
GLRE,524126
NSTG,325414
LRCX,332410
CFFN,522120
CFFI,522110
O,525990
VITC,454110
LDRH,332994
WDAY,518210
PCBK,522110
CVBF,522110
IVC,322291
ANGO,332994
CYNO,334510
IVR,525990
CYNI,541512
HTLD,484121
HTLF,522110
IVZ,523920
ACC,525990
NEO,541380
KOPN,334413
RGEN,325414
NEE,221111
ACN,312230
ACM,541330
ACW,336211
HASI,525990
HFC,324110
OPEN,312230
NES,213112
BKE,448140
PBY,441310
FDML,336211
BKH,221111
NATI,334614
BKU,522120
BKW,711110
LSCC,334413
CPHD,334516
SALT,483111
GSIT,334413
GILD,325414
MDVN,325412
SJW,221310
ESSA,522120
ACHN,325412
PRTA,325412
SCBT,522120
MSEX,221310
OSIR,325414
DOC,525990
ACHC,621399
GDP,211120
MBWM,522110
MEG,515120
REIS,312230
JRN,515120
MEI,334417
EBAY,312230
MET,524113
TFSL,522120
SPNS,334614
LGIH,236117
TW,541611
PDCO,423450
SPNC,334510
PDCE,211120
VHC,533110
TXN,334413
TXI,327310
LINTA,515210
WELL,525990
TK,483111
QSII,541512
TE,221111
AA,331313
AE,424720
AF,522120
AI,523130
DELL,334111
AP,333914
HBHC,522110
ISRL,211120
TSRA,334413
AFSI,524126
TSRE,525990
ISRG,322291
HHS,511140
UBNT,334220
NKE,316210
HHC,525990
NHI,525990
VSAR,325412
CPK,221210
CPN,221111
CPA,481111
TQNT,334413
CPE,211120
CPF,522110
WLH,236117
AFOP,334413
SBAC,525990
WLB,212111
CPS,336211
CPT,525990
EFSC,522110
ARPI,525990
ALDR,325412
NILE,448310
UAM,524114
UAL,481111
MANH,334614
VOYA,524113
GLPW,332313
WRE,525990
WRB,524126
XOOM,522320
HZO,441310
TAYC,522110
WRI,525990
P,515111
SMA,322291
RCAP,523110
DORM,336211
UNIS,332994
PLPM,312230
CVCO,321991
FOXA,515210
NBBC,522110
FOXF,336991
LAZ,523920
FFG,524113
CODE,334413
TRK,711212
DTE,221111
WMGI,322291
WRES,211120
SEAC,334220
DTV,485310
AAWW,481211
PZN,523920
DCOM,522120
DVAX,325412
SCSC,423430
NBTB,522110
FTR,517311
DCO,332912
BNFT,334614
STBZ,522110
THRM,336211
FIVE,452319
FTD,312230
LHCG,621610
FTI,333132
UTMD,332994
FIVN,518210
CBB,517311
CBF,522110
CBK,448120
SBSI,522110
CBL,525990
CBM,325412
CBS,515120
MXL,334413
QUIK,334413
CBU,522110
CBZ,312230
NUAN,334614
GIMO,518210
FR,525990
CROX,316210
ACIW,334614
CDNS,334614
MSFG,522110
SMP,336211
MGRC,532210
TTMI,334412
FC,236115
FE,221111
FL,448210
FN,334210
BZH,236117
GGP,525990
MDC,236117
NGHC,524126
BONT,452210
GGG,333914
NATH,711110
DGAS,221210
MDR,332313
RPXC,533110
MDP,511120
MBVT,522110
ASPX,325412
MDT,334510
ESBF,522120
ZMH,322291
DFS,522210
ILMN,334516
BAX,332994
ALL,524126
ALJ,324110
ALK,481111
RTIX,322291
ALG,332216
ALE,221111
ALB,325211
NTK,333414
ALX,525990
ALR,325412
BAC,522110
USAK,484121
WEC,221111
TSYS,334614
ADBE,334614
DECK,316210
MITT,525990
MDXG,332994
MITK,333316
TOL,236117
RNDY,445110
USAP,324199
BELFB,334416
HBIO,334516
ISSC,541511
HIW,525990
EPZM,325412
STRZA,515210
ATNI,517311
KFY,541612
HIG,524126
ATNY,334413
SLGN,332431
ABC,424210
FTNT,333316
BANR,522110
SIGM,334413
PCYO,221310
BANF,522110
ABT,325412
BANC,522110
CMLS,515111
XON,541713
SCVL,448210
XOM,324110
SSP,515120
NHC,623110
BHB,522110
BHE,334412
CRAY,334111
BHF,524113
TRGP,486210
CRAI,541110
IGTE,541511
EGY,211120
ISSI,334413
ARAY,332994
ARW,423690
XONE,333244
EGN,211120
EGL,541330
RAD,446110
IMPV,334614
RAI,312230
FGL,524113
RAS,525990
THG,524126
STSA,522120
FBNK,522120
CNOB,522110
RVNC,325412
BFS,525990
PHH,522220
LPI,211120
LADR,525990
LPG,483111
FMER,522110
SBNY,522110
MDCA,541810
HIL,541330
OZRK,522110
FLDM,334516
WLTW,524210
ROST,448140
FUR,525990
OCN,522292
NYCB,522120
VLGEA,445110
STAG,525990
PCYG,518210
NVDA,334413
ELRC,532210
STAA,339113
FUL,325520
OCR,446110
CHSP,525990
CEB,541611
PKT,541511
PCYC,325412
SBRA,525990
PHX,211120
HILL,334112
PKD,213111
PKE,334412
PKI,334516
SYMC,334614
IBTX,522110
CSE,522110
CSC,541512
JACK,711110
CSS,323111
VOXX,423690
UNXL,334220
WIFI,485310
ALGT,481111
ALGN,322291
WGO,336213
ARWR,325412
ESCA,339920
ACXM,518210
XNPT,325412
MUR,211120
NE,213111
XLRN,325414
NWBI,522110
NWBO,325412
JBL,334412
CMCO,333120
FCSC,325412
CSBK,522120
SNDK,334112
NUS,424210
MASI,334510
ASC,483111
LORL,334220
DGX,621511
NUE,324199
UNP,482111
DUK,221111
HERO,213111
EHTH,524210
TECD,423430
FSTR,423510
MTOR,336211
UNH,524114
UNM,524113
GBCI,522110
BLUE,325414
ITG,523110
OMI,423450
EGLT,325412
ITC,221111
VIVO,325412
KS,322121
KR,445110
KCLI,524113
ENPH,334413
SWKS,334413
ITT,333914
OTTR,221111
CSLT,518210
ISBC,522120
AAN,532210
AAT,525990
AAP,441310
BIO,334516
JOUT,339920
CYTK,325412
PTLA,325412
BIG,452319
KWK,211120
CYTX,332994
TTPH,325412
AEO,448140
CYTR,325414
BSFT,334614
TIPT,524126
TFX,332994
HOLX,334517
CYBX,334510
TIBX,334614
SLM,522210
SLG,525990
SLB,213112
MCK,424210
MCF,211120
MCD,711110
BDSI,325412
GFN,532210
MCY,524126
GFF,332321
BGC,331318
EXC,221111
BSTC,325412
EXL,525990
CRRC,323117
EXR,525990
EXP,327310
CRRS,561320
VNDA,325412
TCO,525990
VNO,525990
DEPO,325412
PWOD,522110
HPTX,325412
MYRG,237110
DLPH,336211
GPN,312230
EGP,525990
GPC,423120
THO,336213
PNY,221210
TMHC,236117
GPT,525990
MWIV,423450
XLNX,334413
THC,622110
GPS,448140
KODK,325992
KMPR,524126
NMBL,334112
KIN,325412
KIM,525990
EOPN,334614
CRS,324199
CRY,332994
FDO,452319
SYNA,334413
GAIA,512110
SBCF,522110
CRK,211120
SYNT,541511
CRL,541713
CRM,334614
PNFP,522110
WNC,336212
PQ,211120
FANG,211120
AEGR,325412
ABMD,332994
DRIV,423430
PLUS,423430
PB,522110
DRII,721110
AEGN,237110
PE,211120
PL,524113
PM,312230
MKSI,334513
QCOR,325412
S,517311
QCOM,334220
APTV,336211
RP,334614
HLSS,522292
CSGP,312230
RMTI,334510
IPGP,334413
SPRT,518210
RNG,518210
OPY,523110
ICEL,325414
FRSH,711110
RNR,524126
NTCT,541512
ALTR,334614
LCI,325412
DVN,211120
NDLS,711110
ABCB,522110
ABCO,236115
PEGA,518210
FNHC,524126
UMH,525990
OLP,525990
ELGX,332994
JKHY,541512
ANDV,324110
IEX,333914
OCLR,334413
IMGN,325412
IRET,525990
EXAC,322291
FRED,452319
NVEC,334413
RM,522210
BLDR,444110
EXAR,334413
EXAS,541713
HCKT,541611
SMTC,334413
CHRW,488510
UFPT,326140
PLT,334210
NNVC,541713
CDI,561320
CCRN,561320
MTSI,334413
CMCSK,515210
CDR,525990
SAPE,541512
PLL,314999
UFPI,321113
CMCSA,515210
SCAI,621399
MNTA,325414
BXP,525990
MNTX,332410
TBNK,522120
BXC,423310
PTCT,325412
PPC,311615
PPG,325510
MBI,524126
NRIM,522120
GAS,221210
PSX,324110
AMBR,334614
PPL,221111
PPS,525990
SHEN,517311
NGVC,445110
TZOO,541512
AMBA,334413
AMBC,524126
MTZ,237110
JCP,452210
GRPN,541810
NETE,518210
IBOC,522110
MTW,333120
MTH,236117
UEIC,334310
SIVB,522110
MTB,522110
BBRG,711110
TPH,236117
MTG,524126
MTD,334516
AXLL,325211
ARR,525990
CSCD,334514
ARX,334413
ARE,525990
XRAY,339114
ARG,423830
TNGO,334614
ARI,525990
VOCS,334614
SGYP,325412
SSTK,518210
TMP,522110
USCR,327332
BA,336411
BBNK,522110
BH,711110
BK,522110
BV,334614
BP,324110
BR,312230
TIF,448310
AVID,334614
RLOC,541810
NNI,522210
OVAS,325412
ATHN,312230
NNA,483111
AVIV,525990
HSII,541612
SPSC,334614
HSIC,423450
TYL,334614
NAVB,325412
SENEA,311421
NAVG,524126
NAVI,523110
ISCA,711212
BOLT,333132
LOGM,334614
VRSN,541511
VRSK,518210
CINF,524126
TREC,324110
TREE,522310
SQI,334614
KMT,333517
SCOR,312230
GSBC,522110
BSET,337122
OFIX,332994
GLUU,541511
LLY,325412
ROK,334514
ICFI,541611
IDRA,325414
CRVL,524210
OSK,336111
LLL,334220
ROP,334513
ETM,515111
BDC,331318
DHIL,523920
BDN,525990
BERY,326121
CRUS,334413
BDX,332994
ECPG,522210
VOD,517312
ABBV,325412
DWDP,325211
FBIZ,522110
QLYS,334614
OABC,522120
VRX,325412
FOSL,334519
FURX,325412
IDT,517311
IRDM,334290
STAR,525990
TWER,485310
IDA,221111
PMT,525990
QEP,211120
MOSY,334413
BIOL,339114
BIOS,621610
RSYS,333316
PMC,446110
CAKE,711110
VSTM,325412
ZIGO,333314
SKYW,481111
ORLY,441310
MINI,332313
LLTC,334413
CUR,325414
MIND,532210
CUZ,525990
FET,333132
CUB,334514
VTR,525990
OSUR,332994
GCAP,523130
CUI,423690
WIN,517311
CHTR,515210
ARUN,333316
DRNA,325412
SAMG,523920
CIA,524113
NEWM,511110
CIM,525990
BBSI,561320
MSM,423830
MSL,522110
MSI,334220
CIT,522110
MTSC,334514
NEWP,333249
THOR,334510
MSA,322291
DAL,481111
DAN,336211
SRE,221210
ORCL,334614
BPOP,522110
PETS,446110
YORW,221310
YDKN,522110
PETX,325412
TNDM,332994
JCOM,517311
CUBE,525990
VCRA,334290
COKE,312111
THFF,522110
CUBI,522110
CSRA,541512
DWA,512110
AMTG,525990
PLAB,334413
LFVN,325412
MACK,325412
EQIX,525990
QDEL,325412
PSMT,452319
PNRA,711110
ANCX,522120
ENVE,517311