111CA,113FF,211,212,213,22,23,321,327,331,332,333,334,335,3361MV,3364OT,337,339,311FT,313TT,315AL,322,323,324,325,326,42,441,445,452,4A0,481,482,483,484,485,486,487OS,493,511,512,513,514,521CI,523,524,525,HS,ORE,532RL,5411,5415,5412OP,55,561,562,61,621,622,623,624,711AS,713,721,722,81,GFGD,GFGN,GFE,GSLG,GSLE,,
Farms,"Forestry, fishing, and related activities",Oil and gas extraction,"Mining, except oil and gas",Support activities for mining,Utilities,Construction,Wood products,Nonmetallic mineral products,Primary metals,Fabricated metal products,Machinery,Computer and electronic products,"Electrical equipment, appliances, and components","Motor vehicles, bodies and trailers, and parts",Other transportation equipment,Furniture and related products,Miscellaneous manufacturing,Food and beverage and tobacco products,Textile mills and textile product mills,Apparel and leather and allied products,Paper products,Printing and related support activities,Petroleum and coal products,Chemical products,Plastics and rubber products,Wholesale trade,Motor vehicle and parts dealers,Food and beverage stores,General merchandise stores,Other retail,Air transportation,Rail transportation,Water transportation,Truck transportation,Transit and ground passenger transportation,Pipeline transportation,Other transportation and support activities,Warehousing and storage,"Publishing industries, except internet (includes software)",Motion picture and sound recording industries,Broadcasting and telecommunications,"Data processing, internet publishing, and other information services","Federal Reserve banks, credit intermediation, and related activities","Securities, commodity contracts, and investments",Insurance carriers and related activities,"Funds, trusts, and other financial vehicles",Housing,Other real estate,Rental and leasing services and lessors of intangible assets,Legal services,Computer systems design and related services,"Miscellaneous professional, scientific, and technical services",Management of companies and enterprises,Administrative and support services,Waste management and remediation services,Educational services,Ambulatory health care services,Hospitals,Nursing and residential care facilities,Social assistance,"Performing arts, spectator sports, museums, and related activities","Amusements, gambling, and recreation industries",Accommodation,Food services and drinking places,"Other services, except government",Federal general government (defense),Federal general government (nondefense),Federal government enterprises,State and local general government,State and local government enterprises,,
63571,337,,26,6,0,1562,,,,,,,,,,,87,202357,1897,,,,,10887,,1306,140,684,219,64,,,0,,,,103,,0,,,,0,,,,23,0,,0,0,562,23,374,,201,1,76,42,1,,313,42,1703,10,12,-680,3,1288,,82142,369384
23991,5951,,35,,,,13387,2,,,,,4,5,,39,173,5674,,75,3650,20,3,351,1758,,,339,0,2,,,0,,,,3,,,,,,,,,,,,,,,168,11,1,,78,,307,175,,,160,236,5897,56,,73,29,1761,,-2848,61567
,,12887,10,1,24880,,5,2,52,3,3,,0,2,1,1,1,6,1,,5,1,212068,7561,6,24,6,9,8,26,,,,0,9,701,,5,1,0,7,1,,1,0,,,23,40,2,1,29,65,15,14,7,18,62,21,11,6,18,31,68,54,,,1039,,9467,-97463,171824
2466,1,18,7441,54,4662,14706,9,10677,15499,277,84,7,56,42,161,29,105,1502,62,2,1479,,1009,3492,129,12,1,,,4,,136,0,17,0,,4,4,7,12,200,54,8,1,0,,341,3071,410,1,0,989,59,164,52,115,,66,29,65,162,542,49,275,469,,564,,1463,3792,9164,86276
,,1874,1357,980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,,,,,,,,,,,,,,,58,3,,,,,,,,,,,,,,,,,,65515,70129
4736,33,806,1107,55,2501,2950,1201,2835,4022,3592,1648,677,592,2370,984,444,617,8147,682,273,5059,741,1744,11852,3193,3928,1259,2807,1421,5303,83,95,1370,599,876,47,1220,1575,196,126,3477,873,901,494,217,6,1,77350,871,244,510,3208,4530,2290,587,11547,2362,7133,2235,988,660,2141,2555,6264,4495,1464,594,1974,23104,1658,261791,510288
2545,39,3375,1041,217,4514,196,216,292,530,647,362,209,93,729,207,84,132,1316,135,50,555,207,7339,1099,426,1198,412,474,168,1848,7,925,49,197,847,972,2201,180,33,32,2651,260,2583,270,49,12,73015,65980,238,63,30,652,834,493,42,496,531,1117,463,382,128,308,785,1177,3897,4181,2086,2009,24721,43445,1260779,1529777
808,221,,52,27,1,33575,22093,356,380,271,822,228,315,2938,213,6858,960,475,66,4,5300,6,0,387,1403,2422,134,564,154,1176,0,1441,,143,,6,161,69,62,101,685,1777,75,2,32,,2710,1493,1777,6,8,676,6,774,43,111,286,252,8,622,17,283,579,3328,295,40,41,6,3977,150,-2533,101716
8,30,182,277,123,67,52860,1005,14069,2485,1534,1918,405,1266,6459,471,288,634,5292,143,,304,2,445,1904,1846,220,212,70,68,604,1,15,,40,2,3,52,33,4,3,1536,1267,35,9,19,,711,36,503,11,43,3740,99,959,95,168,1451,1410,189,277,27,270,65,4960,1036,45,199,,1571,1914,-2810,115179
127,0,1084,466,224,3,5934,386,774,61287,72371,28568,6013,17428,34631,11582,3409,7993,5558,198,,529,16,77,294,1672,999,9,0,0,1904,0,1198,,,,,130,,11,20,496,417,,,4,,41,2161,1139,0,6,2262,61,317,758,84,147,76,17,175,29,375,24,473,613,154,257,,288,734,-35129,240873
2810,156,1201,554,150,182,69754,2622,2492,3807,40396,26951,7292,7009,37275,13016,3098,4185,16288,642,197,4721,1111,172,7613,7008,1378,419,130,48,1640,427,302,1484,2594,264,1068,1259,390,485,25,12877,1956,96,29,87,11,1109,512,1887,65,718,4973,1052,2584,2329,362,378,683,32,1173,68,750,777,7713,4279,7406,676,397,4158,3982,5098,340834
3308,184,3540,4765,2012,1532,27343,554,452,2462,5721,38337,635,2214,24777,5246,135,1371,4021,42,5,1673,1526,49,3906,2355,1602,248,118,63,750,7,96,21,500,56,155,1361,746,68,48,1263,577,11,19,31,0,452,1557,992,40,626,2775,227,5255,4224,2723,471,577,168,101,21,181,78,1780,4764,770,88,74,4005,1470,190122,369445
23,1,6,16,130,86,6544,755,1011,1364,4550,8320,42060,3404,20155,25108,1049,2217,2736,563,108,2719,1020,103,3948,2270,6369,591,254,83,1331,9,94,3,273,7,18,40,97,1929,378,59290,5469,2673,904,89,446,59,129,325,814,4374,9786,7309,4140,1047,830,2648,469,207,236,32,175,290,635,5382,27855,1272,1,2536,1980,53192,336337
489,166,18,19,21,20,33361,1013,173,1453,2974,13483,3273,7202,4914,2814,119,875,1236,75,11,515,130,36,869,1055,302,85,49,356,369,5,194,46,223,53,7,156,292,2,0,3996,443,57,22,57,,386,303,604,409,672,4753,170,2217,775,755,25,377,562,239,39,301,457,2199,2266,915,735,55,1864,1329,10015,115452
1165,92,107,431,73,28,9084,695,467,491,1159,9959,610,313,191781,5142,341,394,2373,73,5,797,149,57,881,509,3383,7294,1068,37,3803,1,97,1,8420,386,1,1427,614,210,17,955,71,222,116,61,,0,176,1103,1,19,2970,857,5037,2063,1172,341,559,94,896,154,89,102,1144,16598,5006,69,1258,8632,281,413773,717756
,3,,8,,0,11,36,,,34,125,,,276,61764,,,,,,,,,,,10,1,,,,1726,1515,235,3,27,,1479,,,,2,,,,1,,,,4,,,2375,198,34,19,0,,,,1,,8,,,12,45895,335,78,6,56,161447,277725
1,,,,,,11672,202,2,,0,422,258,3,476,42,5464,333,,,,2,0,,,414,727,183,,0,836,0,,1,,,,5,,4,,125,698,,,,,4637,49,363,38,6,363,6,12,,1,201,42,2,128,492,417,4,1268,154,,0,151,16,28,44315,74565
260,4,4,19,4,0,800,19,141,18,41,2048,2,321,1470,63,9,6099,32,180,311,1,8,3,637,57,463,108,118,3,441,1,2,,7,4,1,193,107,4,2,113,156,195,50,35,0,12,66,114,16,27,2050,23,1420,524,381,18317,18133,1667,890,72,335,224,664,1313,145,239,0,4700,69,90160,156118
29585,138,,,,,,16,71,3,,,,,,,,11,178865,18,1054,465,526,120,4559,60,1262,2,3044,846,1031,98,,55,,,,41,,10,16,,4,,,,,,,,,,1321,135,1,,9222,14,11084,6489,4835,1002,4766,10246,85082,1189,1921,-265,1325,42954,,539655,942875
200,36,,1,,,1955,521,322,,0,1029,3,4,4561,1031,2157,1572,116,7745,5557,2660,318,24,5,2557,614,47,97,2383,1692,0,,124,8,,1,48,4,5,46,8,23,0,5,9,,68,28,215,,,331,8,143,59,26,36,647,843,294,1,415,443,389,827,594,149,2,1054,5,8559,52627
73,,,,,12,,1,0,,,,17,,1873,,,78,13,1622,3462,,2615,52,,0,559,402,24,302,742,,,,,,,0,,0,2,490,4,58,,,,,,401,,,35,5,339,127,14,191,209,,569,51,20,10,79,1703,391,28,79,3262,15,36762,56692
599,1,11,100,16,38,3156,534,1230,1019,2470,1775,657,894,2656,864,1162,1689,21668,429,92,39269,5968,104,4927,5042,2823,152,1127,317,1996,53,42,18,204,61,44,1843,232,937,98,476,260,704,148,281,8,79,229,517,277,190,3776,569,2953,314,372,1546,2069,649,365,168,229,1837,3075,1084,155,728,98,8262,14,27653,165400
38,0,2,3,,3,36,11,,0,2,17,0,5,5,,,0,305,,134,,1286,2,558,,3883,163,174,33,5450,,18,,193,38,5,84,10,7721,301,394,1643,291,2678,2179,,0,19,245,639,149,5561,960,2383,28,869,1544,1865,145,657,794,211,649,766,1541,633,852,184,7970,173,4591,61097
10373,200,574,1815,466,8715,33377,411,533,928,704,1395,173,705,449,342,215,398,2488,90,22,1442,1190,9230,6703,953,1524,358,278,113,1255,23196,4036,3425,29757,2431,126,4798,459,72,19,319,162,1068,88,18,12,297,1353,754,51,182,975,817,4867,1224,682,587,2652,718,391,148,684,572,1539,1918,11724,694,1352,47758,7149,161215,407705
14559,765,2286,1344,536,1714,9662,2195,4969,1151,9450,4724,3105,2154,7667,1849,1688,5021,7100,9587,392,10928,4876,3474,175355,56439,1339,129,94,13,798,4,231,8,290,15,5,584,121,228,45,2515,464,102,37,57,1,189,5319,423,83,72,12971,3757,5775,1634,935,36049,27275,3328,463,322,1558,137,2022,4763,1551,1518,74,21320,2484,291119,775213
2221,82,14,611,75,33,21908,590,1006,541,2494,7338,1658,1338,22842,3431,4718,4078,20336,426,96,2545,555,123,10009,18326,6111,1585,1704,285,4377,4,10,1,1456,38,149,3941,335,255,69,3613,486,47,58,687,2,445,569,1649,81,307,5161,194,2135,338,1174,6768,4347,1592,775,68,340,150,8367,5098,1410,350,41,7790,1700,19794,223249
24216,988,1584,2786,693,3777,59704,7102,4654,15805,14951,23583,11446,7684,47298,11298,4804,6581,60808,3131,2766,10139,2391,9065,32055,10821,36220,3357,2027,1667,22595,2932,3080,2440,14623,1236,252,5136,719,13025,142,14606,2765,1267,637,447,145,1604,1824,10010,501,1312,11805,2617,8277,2429,4013,18899,17024,3318,2049,539,2498,3249,21840,9403,11429,1615,1261,25313,4434,856475,1533184
13,1,16,75,20,12,3947,132,186,99,316,1822,101,1,1644,905,109,173,940,31,2,284,58,0,390,166,290,3040,441,14,1496,0,18,0,2834,10,1,423,70,73,6,184,9,89,55,47,,30,264,394,0,6,534,,1026,70,0,0,0,0,0,5,16,21,51,6229,0,0,0,0,2,166483,195678
22,0,0,1,0,9,535,0,10,0,6,17,3,5,34,0,30,24,55,0,0,8,47,2,129,9,16,42,12,1,38,0,3,1,284,14,1,5,2,1,0,1,5,8,2,2,,207,34,5,3,1,26,,108,1,2,15,10,1,2,1,2,53,41,73,0,0,0,11,0,204365,206348
37,0,1,5,1,14,1834,9,23,5,27,120,11,11,150,43,67,58,158,64,0,30,298,2,223,31,70,230,64,7,195,1,6,1,627,21,2,28,7,10,2,12,19,34,12,11,,429,125,34,11,5,128,,293,8,44,62,41,7,8,10,22,249,1052,477,0,7,1,177,0,210724,218494
729,7,8,95,3,513,90729,90,38,21,161,580,70,103,874,132,582,490,1185,296,1,190,1779,92,3713,213,568,2653,421,896,2605,7,104,658,9880,509,16,921,89,75,11,51,141,229,74,72,,4967,684,178,104,33,978,,962,41,151,515,319,88,72,771,637,1920,9561,2582,6,98,6,2374,0,804756,954476
241,8,19,45,51,518,1765,406,414,405,1231,897,283,115,1137,539,308,423,1999,161,104,517,537,97,1193,872,4633,264,113,387,1280,6,31,302,2873,31,3,2099,140,823,231,1450,1839,4279,2244,881,267,69,2311,922,1473,1869,6485,634,6251,552,1550,2744,809,509,451,258,775,330,1476,1121,7595,1662,609,4038,138,103578,186670
2455,32,112,1703,47,1877,2061,805,2700,4268,987,443,118,278,1113,323,286,221,6125,69,8,2421,157,1576,5200,1741,204,36,104,33,129,139,287,21,3275,16,3,81,26,22,3,400,37,30,6,75,1,61,759,64,55,24,856,47,417,73,70,389,343,61,74,21,74,189,709,162,490,298,390,1769,1452,22708,73609
1669,8,71,278,23,189,1817,23,439,742,117,65,39,76,77,56,22,52,3061,19,2,148,10,55,1437,62,67,18,48,16,32,77,28,11,172,8,11,31,2,3,1,42,10,6,1,1,0,37,138,27,1,4,3305,129,121,34,201,119,173,20,22,10,33,28,222,77,4787,192,370,1031,174,34877,57273
7736,340,346,844,209,629,18451,2241,3236,5371,4276,4125,1466,1315,7359,2302,1254,1261,24787,854,508,3175,740,6802,6997,2729,3974,1729,2707,3525,7412,758,424,339,4419,114,52,1743,182,964,65,2704,770,137,388,182,9,572,623,585,167,210,3462,386,1575,472,690,1550,1791,502,490,236,641,590,4193,1840,5087,553,448,5916,981,148753,324257
,3,0,7,12,86,383,104,104,93,326,215,44,18,217,85,78,141,390,33,21,125,140,27,175,200,457,43,5,2,134,0,423,0,2,,1,4,2,207,55,454,757,1954,647,650,82,55,936,305,690,700,2856,199,2360,147,627,1203,1270,510,102,2316,98,115,523,338,64,4,35,12954,94,38414,75821
226,5,3872,28,5,9108,280,6,9,14,11,20,3,7,5,5,3,6,39,6,1,24,18,8073,421,22,25,5,4,2,19,349,61,52,447,37,41,72,7,1,0,4,2,16,1,0,0,1,20,11,1,3,24,13,83,18,11,12,44,11,6,2,10,9,21,29,175,11,374,685,3520,4666,33123
,309,1,137,1,5467,16,329,326,36,25,6,0,1,8,0,227,53,179,55,,230,179,84,47,156,33039,2095,1009,2577,15138,17116,809,7676,34822,382,188,34964,1758,1752,613,209,3813,706,4982,982,,,,2383,1383,495,9674,132,4155,654,651,2713,3827,527,852,1504,486,174,576,2273,4,10,269,982,2422,32931,241576
1390,,2,169,,422,,407,265,272,1171,599,259,108,1304,562,261,779,952,279,213,390,489,241,872,560,17205,3017,7392,11017,18087,13,1,620,5383,71,2,4113,4356,370,114,304,758,,773,147,,3,124,378,262,97,1357,11,1501,92,81,622,947,145,190,234,111,526,1114,550,312,99,,3993,219,5263,103939
64,2,16,0,1,69,281,7,7,10,132,48,91,6,44,95,12,33,28,8,8,5,42,5,54,18,609,84,19,26,407,8,56,0,9,5,0,27,26,47073,43,352,909,235,531,105,15,3,243,224,631,428,5248,1950,1930,6,461,661,762,72,212,32,35,47,43,521,754,780,305,5853,79,196067,268971
,,,,,,,,,,,,,,,,,,,,,,,,,,57,280,197,0,9,9,,0,1,,,5,0,58,14731,46240,7,8,6,0,,0,25,2,7,10,1462,242,53,,4811,28,11,1138,539,558,120,1437,1559,526,884,269,15,526,,81987,157818
531,7,106,103,90,257,5262,284,297,221,1063,868,569,143,687,575,493,480,1162,181,171,387,371,245,928,571,12069,2338,848,538,9727,598,54,738,1318,556,38,840,732,1013,1004,125885,4224,3916,8450,2343,435,39,16465,2814,5270,3628,11346,9020,12260,446,3033,7915,7054,1433,1540,943,928,1469,4287,5551,2969,2052,842,31931,201,418102,745255
0,1,106,10,5,862,913,764,675,559,1943,1739,359,203,1206,1360,541,808,2108,302,251,891,403,202,910,921,3188,1436,1010,782,6077,388,2,1,30,43,21,114,43,1780,296,2612,5264,3602,20175,1110,516,3,1331,1185,2336,1247,8256,9396,12019,518,1211,1271,3512,252,301,448,386,329,2519,3350,2077,15951,1721,16295,1353,35535,189333
8006,91,454,452,244,5215,6728,463,927,985,2369,1676,684,279,1551,689,522,907,4166,472,333,542,456,218,1607,1887,13070,2576,2453,829,14127,534,1485,177,3073,902,73,743,396,1649,604,3745,1792,71443,21952,6446,2834,24669,19952,17077,3912,3147,16346,14609,8398,343,2630,8612,2826,2586,918,664,2023,1316,3305,6416,488,376,2857,15587,9648,334078,695607
262,64,139,698,365,569,2802,47,129,753,1412,1104,154,147,1173,490,324,524,468,45,34,53,120,50,104,222,1827,273,361,42,1565,153,1588,853,714,140,31,227,66,348,125,470,206,46203,41573,2331,95688,38,2146,1004,1392,441,3216,7428,2501,67,461,2175,13128,801,1839,318,217,1438,1173,18553,15,108,73,30549,3404,218322,517846
8385,162,468,653,278,267,136,318,500,473,1000,1160,440,455,1331,360,308,420,1733,452,1106,323,215,242,1663,506,20256,3486,1737,610,9029,341,32,2132,9285,5212,78,2795,757,644,736,1111,652,17330,14878,291906,5955,9418,13253,5227,5967,1180,10965,2396,11392,1473,1607,36339,57184,3887,2549,3708,2578,2553,6262,3928,2,2595,3302,267,1168,339441,940959
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4025,3241,2664,,,,,,,5,,,,,,,,,,,,,,,,,,184333,194269
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,2017759,2017759
5675,31,116,61,47,2146,8757,252,196,174,1084,737,2594,213,835,653,267,443,836,201,194,278,269,106,2735,436,44673,14702,15136,13033,78644,2076,292,2721,5027,496,32,5124,8724,2182,1523,19248,9966,4638,16453,4993,1137,35070,156155,9582,12726,10239,50810,21547,21988,2205,40114,60242,38144,28979,18781,10061,13493,7772,40720,58929,4788,6020,924,43193,4233,137899,1114772
4587,105,2707,1593,805,1117,22852,523,927,982,3845,3005,1615,620,4459,2060,310,1746,6143,285,618,1528,949,978,6947,1508,16101,1154,1588,869,11412,8549,2781,80,10583,1671,7,2462,753,2349,1574,12853,8534,1289,3886,1494,31,26,5304,5929,2396,4362,14022,27663,7759,1796,3853,8478,14362,1330,875,2812,1752,2275,8636,5053,674,342,365,9352,687,159625,452561
994,83,1788,775,512,2997,6645,362,378,405,1144,1564,3888,297,1777,1209,252,1310,1562,217,178,457,348,308,4740,774,8920,611,527,404,3805,1097,921,412,112,463,54,540,443,1490,609,5595,2163,5240,6250,5627,1641,1258,6724,6078,3558,3342,19676,15973,7013,359,657,6253,16971,1350,879,2033,2029,2592,2777,3300,1237,614,899,14053,1213,129125,331850
729,31,2573,155,13,916,2958,288,242,296,4049,4505,2044,85,1205,2314,200,493,1376,172,145,333,778,1895,1268,550,6099,1337,482,324,4560,329,1456,30,142,66,8,273,308,3997,648,3461,8180,2587,6957,1603,402,386,5480,9103,3674,3519,12081,24140,9711,161,1817,3790,9576,1133,756,364,715,437,1701,2297,4009,30618,251,17724,2397,286745,505445
2795,448,1073,1778,952,7543,41610,2761,2767,3532,10198,6906,6438,1338,7974,5274,2585,5836,14002,1844,2367,3165,2763,1533,12980,5861,69303,14257,8016,6001,65644,1468,3590,3706,2652,2243,747,2378,2586,8268,3709,55620,24339,28928,29261,12002,3213,1424,23512,20617,10983,18423,150169,76179,45364,2196,10038,35470,41384,8086,5485,9415,10605,11055,25349,23014,18392,23799,2295,59465,19281,659584,1815841
,,4633,2158,559,4,3688,4414,4762,4402,10280,9625,7197,2480,48642,14655,1877,7847,40181,3598,3172,7826,3094,16752,61147,7701,64011,714,4640,21535,22257,484,0,800,4723,276,0,2857,514,2503,248,2273,2241,9722,15523,1997,315,101,4459,3276,6552,3605,15853,9,27861,2264,2359,27659,11539,3602,2470,2563,1947,13913,50346,6579,,,,,,232,615519
1336,59,218,491,347,5691,7705,1303,1499,2749,7966,2719,2677,606,3937,4855,585,1383,5364,644,4848,2105,2944,1251,4643,2451,36790,4040,3666,1457,21327,2274,1913,1958,6653,1720,165,7972,3503,4601,938,11960,9128,13868,10866,8775,334,7596,186345,19314,10007,23520,50724,13687,41834,4593,5924,34167,41263,7146,3643,4818,3632,6203,9164,13106,11059,4929,2462,44390,7541,60806,842155
35,11,750,189,36,384,2928,234,293,362,754,371,144,101,618,307,152,204,2071,234,74,454,171,763,3045,488,1542,746,594,229,1644,125,108,3525,452,1567,44,1011,352,42,34,270,106,13,251,391,,171,11592,851,97,103,1867,1007,1929,9766,1015,2101,2620,1058,546,165,608,1131,2098,1415,493,129,149,23697,3729,17438,113991
470,51,0,,,82,3,,,,,,,,,,,,,,,,65,0,,0,1101,340,1890,,11462,30,16,,,,0,1,,,,805,349,62,14,,,0,,,,57,104,,462,,3251,15,267,,,1895,231,,,2995,1007,187,412,15674,35,358547,401878
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,279,,53,,,10187,13390,52,2,58,2,,,43,,3089,,10577,,986563,1024297
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2180,,,,,,,,,,,,,1027907,1030087
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5775,,746,,233377,239898
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,,2214,,188024,190290
166,5,0,1,3,221,252,77,62,75,180,134,22,13,128,50,37,68,282,33,23,89,71,26,96,148,1131,305,271,19,642,13,428,0,50,4,,78,57,169,3482,25087,323,1550,499,287,110,9,1540,219,753,379,3803,3878,2330,84,854,598,673,191,222,17730,877,460,2073,1241,823,57,71,930,54,86272,162890
83,0,0,2,3,41,116,29,28,24,89,57,12,4,56,24,22,37,106,8,6,34,40,7,45,57,366,7,67,0,627,0,1,,1,,,4,1,61,16,130,219,564,185,128,23,7,262,62,233,225,713,1205,921,43,210,372,27,64,55,94,26,339,390,101,2424,3,3,1035,248,183424,195815
9,0,1,16,26,408,1237,223,221,200,697,459,96,38,456,183,168,298,832,69,46,268,464,56,369,505,1083,26,100,4,412,1,12,,3,33,3,198,69,540,154,1181,1973,5040,1675,1101,213,66,2412,724,1597,2101,5487,844,5521,563,1159,2326,248,332,268,153,200,512,1417,846,1621,522,84,3579,156,133500,187405
462,0,4,28,272,1670,2023,735,639,721,1904,1358,237,131,1318,512,420,766,2727,288,217,872,791,252,1005,1277,5956,821,637,148,3318,1955,16,1,603,38,4,144,43,923,271,1765,3036,15377,2555,3986,941,80,13406,2218,4711,4124,17975,6509,13446,798,2248,10524,13650,1347,1723,351,465,3475,5014,2382,1362,281,1403,24863,609,702560,898689
974,153,56,90,111,516,6324,512,641,1077,1580,820,409,185,1508,540,220,402,2692,332,136,1111,452,879,2047,948,15266,1804,2269,817,7823,76,194,264,1313,464,36,1080,1554,640,131,10087,2407,9285,1912,910,126,105,15279,7448,1138,1676,11060,8836,12794,1830,3508,7583,23303,2354,982,1515,2249,1978,7062,7673,1991,459,1386,22957,2241,626096,856677
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585176,585176
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,379356,379356
35,3,,4,0,124,33,0,,39,65,515,4,192,0,0,0,33,0,7,,0,125,20,111,0,7888,634,388,621,4221,,0,888,7597,90,27,5872,392,405,157,233,978,5112,9066,243,0,1,91,587,455,166,2957,391,1375,120,687,955,1841,277,239,205,133,1042,3804,1127,1,140,12,2349,59,8220,73357
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1693556,1693556
,5,,,,232,,63,106,131,241,115,62,41,238,105,37,64,848,95,27,171,50,355,1433,148,537,209,261,98,627,,,,37,,,5,156,31,25,137,71,119,172,72,,,574,803,541,130,1478,447,1427,80,130,596,696,339,1401,71,134,482,912,638,446,283,189,5361,1206,71037,96528
136672,40907,162121,61628,36844,287088,792509,30323,53839,53626,147981,142167,287247,55948,166257,129903,30348,80220,283659,18193,9657,58620,38606,125810,387853,82693,1102642,205444,162878,155887,572650,104122,43768,17430,150571,36640,28101,121801,60095,233733,124619,424200,121442,535167,235080,585919,48762,1844697,430494,203637,244999,279609,801645,358072,522220,45134,206343,655291,424881,145545,123580,103646,88265,158529,400708,415680,401083,284866,57143,1514117,142619,18624474,
375670,52416,212099,98560,47955,391069,1442038,104294,123766,210080,373371,364790,400157,119033,677010,317641,79222,154278,963104,57518,39146,184701,83133,416198,809580,235545,1577759,288169,238053,231831,959948,186543,74677,57305,331001,60204,33389,229640,94280,345483,158827,879403,238630,801602,493888,946328,166519,2018677,1087296,348623,331758,379641,1334507,634111,845822,95827,339633,1026366,849578,238978,188657,175150,154290,249442,765192,690240,611955,402724,92119,2200988,297498,,32084923