1.24645,0.0251225,0.0008394,0.0018829,0.0009241,0.0007231,0.0032406,0.0236634,0.0035285,0.0025148,0.0028491,0.002734,0.0009388,0.002345,0.0035334,0.0018527,0.0069094,0.0046188,0.327028,0.0567586,0.020147,0.0117563,0.0077753,0.0011291,0.0290412,0.0130981,0.0009938,0.0018378,0.0021511,0.0012034,0.0013405,0.0010129,0.0012578,0.0016429,0.0011745,0.0006782,0.0004526,0.0021283,0.0008333,0.000777,0.0004718,0.001134,0.0017558,0.0013526,0.0009759,0.0004782,0.0009541,0.0002625,0.0019259,0.0011987,0.0010784,0.0007451,0.0023901,0.0015857,0.002333,0.0024112,0.0117742,0.0025115,0.0072733,0.0108857,0.0096782,0.0040436,0.011691,0.0078081,0.0411929,0.0018052,0.002058,-0.0015991,0.0060463,0.0084401,0.0016282
0.0806809,1.12583,0.0003234,0.0012558,0.0003818,0.0003101,0.0046752,0.165822,0.001933,0.0020492,0.0016998,0.0020202,0.0005753,0.0019043,0.0029319,0.0011888,0.0184378,0.0040121,0.0299818,0.0055246,0.0058375,0.0326396,0.0039146,0.0004347,0.0035046,0.0119116,0.000693,0.0006306,0.0027216,0.0005108,0.0008044,0.0004596,0.003633,0.0006977,0.0007297,0.0003982,0.000434,0.0011963,0.0006021,0.0004824,0.0002942,0.000679,0.0019474,0.0004946,0.0004894,0.0001994,0.0004172,0.0004748,0.0011539,0.0013005,0.000417,0.0002903,0.0008949,0.0005934,0.0009003,0.0010771,0.001808,0.00078,0.0017096,0.0022324,0.0018924,0.0007876,0.0026816,0.0030413,0.0113505,0.0008432,0.0005722,0.0002559,0.0013991,0.0019991,0.0012485
0.0276346,0.0046329,1.08217,0.0187818,0.0056512,0.0852907,0.0176424,0.0114122,0.014539,0.0185781,0.0115657,0.0105996,0.0028097,0.0121147,0.0090371,0.0062167,0.0105702,0.0085086,0.0153694,0.0140094,0.0079837,0.0171595,0.0156573,0.569439,0.0280444,0.0171755,0.0033053,0.0043313,0.0051756,0.0042504,0.0046867,0.0751391,0.0347813,0.0444997,0.0596795,0.0267068,0.0239258,0.0203841,0.0060781,0.0021848,0.0011232,0.0033349,0.0046665,0.0028364,0.0034528,0.0008115,0.0025869,0.001104,0.0114844,0.0040533,0.0021968,0.0017909,0.0039974,0.0038935,0.0068754,0.0140742,0.0080586,0.0042984,0.0067891,0.0066835,0.00543,0.0045756,0.0075884,0.0058848,0.0064325,0.0052183,0.0155125,0.0030558,0.0254846,0.0173188,0.0547019
0.0118115,0.0009599,0.0022511,1.09404,0.0026235,0.0140307,0.0181083,0.0054256,0.111354,0.114371,0.0255278,0.0149185,0.0035059,0.020999,0.0136529,0.0091189,0.009609,0.011386,0.0088158,0.0072335,0.003384,0.016107,0.0038809,0.0048273,0.0099438,0.0085513,0.0009825,0.0013619,0.0015954,0.0012317,0.0016813,0.0016698,0.004956,0.0031391,0.0022097,0.0015398,0.0017252,0.0023206,0.0021211,0.0007018,0.0005304,0.0024796,0.0027698,0.0006869,0.0011922,0.000295,0.000889,0.0010409,0.007238,0.0029093,0.0008237,0.0006464,0.0026701,0.0015652,0.0018632,0.0049922,0.0029623,0.0019206,0.0024084,0.0024429,0.0026525,0.0027618,0.0060569,0.0019738,0.0035732,0.003189,0.0021756,0.0025662,0.0019204,0.0024459,0.0190645
0.0005397,0.0000913,0.0114883,0.0172439,1.01419,0.0011633,0.0006169,0.0003286,0.0020212,0.0021327,0.0008341,0.0005973,0.0001541,0.0006563,0.0005487,0.0003758,0.0004212,0.0003763,0.000398,0.0003361,0.000195,0.0005589,0.0002991,0.0061184,0.0005097,0.0004359,0.0001036,0.0001089,0.0001094,0.0001034,0.0001278,0.0009989,0.0005015,0.0008456,0.0008952,0.0003471,0.0003757,0.0020722,0.0001593,0.0000622,0.0000347,0.0001395,0.0001659,0.0000557,0.000094,0.0000211,0.0000676,0.0000366,0.0002694,0.00013,0.0000556,0.0000441,0.0001631,0.0000978,0.0001398,0.0003417,0.0001616,0.0000992,0.0001436,0.0001339,0.0001406,0.0001301,0.0002146,0.0001238,0.0001752,0.0001476,0.0002629,0.0000923,0.0003389,0.0002471,0.0009682
0.0182235,0.0021181,0.0055352,0.0139525,0.0023979,1.00717,0.0074697,0.0173098,0.0263171,0.0275538,0.0178836,0.0122454,0.0041115,0.0125815,0.012967,0.0089567,0.0139159,0.010302,0.0174552,0.0197226,0.0143611,0.0337208,0.0146062,0.0076506,0.0195661,0.0209901,0.0063012,0.0099233,0.0181106,0.0121686,0.0129463,0.0042495,0.0048331,0.0275289,0.0071861,0.0142801,0.0027456,0.0098866,0.0225054,0.002997,0.0024574,0.0084914,0.0093279,0.0035603,0.0065132,0.0015683,0.0047747,0.0016391,0.0668953,0.0066645,0.0048978,0.0034842,0.0083214,0.0108126,0.007151,0.0117815,0.0383958,0.0086326,0.0135137,0.0179342,0.0131901,0.0114323,0.0189338,0.0165997,0.0143696,0.0123922,0.0049753,0.0038885,0.0198719,0.0125952,0.0095143
0.0148736,0.0022462,0.0224587,0.016705,0.0046541,0.0167583,1.00475,0.008037,0.009328,0.0113712,0.0077182,0.0059791,0.002232,0.0055516,0.0067468,0.0044498,0.0067058,0.0051437,0.0093101,0.0089709,0.0074506,0.0104706,0.0076678,0.0319314,0.0068566,0.0077007,0.0055925,0.0078224,0.0110799,0.0083947,0.0116207,0.0088272,0.0176125,0.0139966,0.0104523,0.0187922,0.0310281,0.0187035,0.013564,0.0024484,0.0022059,0.0084355,0.0080818,0.0063584,0.0073101,0.0015064,0.0055053,0.0382083,0.0778925,0.0061197,0.0052152,0.0029977,0.0076399,0.0074051,0.0060071,0.0069336,0.0132034,0.0075585,0.0085979,0.0143697,0.0131531,0.0102686,0.0119114,0.0114535,0.009569,0.0137246,0.0101211,0.0081128,0.0268781,0.0171081,0.152937
0.0060334,0.0047957,0.0013254,0.0032639,0.0013729,0.0011213,0.0311956,1.26966,0.0074352,0.0077431,0.0056633,0.0078353,0.0022307,0.0074973,0.012386,0.004168,0.123987,0.0121902,0.0057022,0.005364,0.0037596,0.0487497,0.0056627,0.0017514,0.003175,0.0129291,0.00308,0.0022224,0.0049415,0.0019599,0.0032944,0.0013583,0.0261444,0.0022924,0.0028299,0.0015172,0.0019689,0.0034818,0.0024745,0.0013127,0.0013473,0.002852,0.0114554,0.0009959,0.0015441,0.0004237,0.0011404,0.0032497,0.0055096,0.0073892,0.0009457,0.0006791,0.0021225,0.001568,0.0027388,0.0033124,0.0021294,0.0018593,0.0023002,0.0019118,0.0058782,0.0019524,0.0040211,0.00524,0.0070635,0.00253,0.0016339,0.0013951,0.002365,0.0039544,0.0066271
0.0034108,0.0009986,0.0031225,0.0075172,0.0035449,0.001749,0.0428415,0.0189124,1.13233,0.0228617,0.0120838,0.0138511,0.0030314,0.0188554,0.0212921,0.0064444,0.0119504,0.0092534,0.0106573,0.0086806,0.0052358,0.0077879,0.0034058,0.0041196,0.0062506,0.0148145,0.0012539,0.0026839,0.001991,0.0013725,0.0024194,0.001532,0.0029219,0.0026517,0.0024563,0.0018624,0.0022728,0.0028483,0.0022312,0.0008039,0.0005086,0.0042191,0.0080363,0.0010579,0.0015755,0.0004162,0.0011963,0.0020331,0.0049197,0.0031092,0.001001,0.0008583,0.0044553,0.0018823,0.003066,0.0048419,0.0025986,0.0032734,0.003997,0.0029805,0.003647,0.0017654,0.0039298,0.0022294,0.0089697,0.0038044,0.0021612,0.0018984,0.0025598,0.002612,0.0153016
0.0106628,0.0033459,0.0138391,0.0207642,0.0118255,0.0037311,0.02931,0.0236695,0.0228778,1.37636,0.273144,0.148462,0.0336442,0.215585,0.123724,0.0851802,0.0772069,0.102732,0.0218553,0.0161623,0.0100542,0.0253315,0.0126306,0.0093861,0.0096608,0.0275033,0.0030755,0.0043091,0.0038009,0.0029067,0.0043868,0.0045647,0.0263762,0.0136131,0.010157,0.0053773,0.0111905,0.0101323,0.0067761,0.0024858,0.0012728,0.0120473,0.009623,0.0018735,0.0030061,0.0008071,0.0023069,0.0017617,0.0087764,0.0086603,0.0021555,0.0024379,0.0071215,0.004306,0.006503,0.0329081,0.0067058,0.0049249,0.006427,0.0050679,0.0073515,0.0035434,0.0086131,0.0049652,0.0091591,0.0135305,0.0153658,0.0037134,0.0064652,0.0051336,0.0162074
0.0214772,0.006288,0.0149738,0.0224167,0.0112758,0.0058591,0.0637936,0.0473031,0.0369539,0.077726,1.15508,0.124513,0.0323261,0.100384,0.116036,0.0806294,0.0688092,0.0519613,0.0370098,0.0278957,0.0189298,0.0521378,0.0279597,0.0118901,0.022281,0.0519355,0.0048861,0.0075037,0.0059622,0.0043162,0.0075421,0.0081638,0.0140727,0.0387949,0.0187294,0.0107459,0.0397285,0.0171328,0.011213,0.0051219,0.0018334,0.0264943,0.0165432,0.0030805,0.0049037,0.0013818,0.0037462,0.0035715,0.0113835,0.0109776,0.003313,0.0042418,0.0096471,0.0072653,0.0101883,0.0470532,0.0091477,0.0065581,0.0089611,0.0068474,0.0131834,0.0051439,0.0116067,0.0100227,0.0188889,0.0178381,0.0267518,0.0056786,0.012283,0.0087784,0.0310511
0.0154943,0.0051063,0.0170003,0.0592921,0.0419311,0.0070755,0.024016,0.0131662,0.0144624,0.0318697,0.0292766,1.11631,0.0055451,0.0308939,0.0761925,0.030655,0.0105906,0.0163509,0.0131724,0.007416,0.0058143,0.018516,0.0221019,0.0105442,0.0103184,0.0176738,0.0027688,0.004116,0.0038722,0.0027101,0.0040705,0.0036262,0.0056133,0.008668,0.0083652,0.005117,0.0073558,0.0107524,0.0137323,0.0020772,0.0010735,0.0051984,0.0060684,0.001387,0.0023091,0.000694,0.001698,0.0013923,0.0075172,0.005443,0.0016161,0.0024932,0.0047324,0.0030337,0.0092011,0.0529797,0.0122857,0.003121,0.0043255,0.0039429,0.004043,0.0029128,0.0045338,0.0031713,0.0061543,0.0124949,0.0073549,0.0020113,0.0053234,0.005452,0.0129202
0.0062854,0.0020038,0.0036433,0.0079015,0.0064884,0.0026661,0.0141691,0.0196653,0.0180806,0.0260703,0.0309312,0.0476951,1.13632,0.0498942,0.0628961,0.127892,0.0287577,0.0299478,0.0120816,0.0233685,0.0162571,0.0306985,0.0237952,0.0043759,0.0141702,0.0231653,0.0076215,0.0087089,0.005633,0.0050418,0.0071102,0.0048729,0.0088534,0.0095545,0.0070709,0.0051149,0.0035612,0.0067639,0.0064653,0.0112024,0.0050411,0.0934837,0.0323908,0.0076575,0.0100183,0.0018184,0.0096909,0.0010491,0.0080418,0.0068759,0.0071856,0.0131093,0.0135495,0.0202424,0.0126891,0.0246289,0.0090297,0.0091304,0.0085987,0.0066292,0.006786,0.0054003,0.0070189,0.0071392,0.0075995,0.0174606,0.0671103,0.009085,0.0057717,0.0069392,0.0147165
0.0044383,0.004126,0.0022535,0.0050414,0.0032741,0.0013483,0.0251471,0.0158216,0.0047498,0.0179493,0.0177795,0.049431,0.0129555,1.0689,0.0199089,0.0184532,0.0075937,0.0108435,0.0050796,0.0046272,0.0034666,0.0079264,0.0051178,0.0022009,0.0036181,0.0088176,0.0014615,0.0020693,0.0018615,0.0028897,0.0022155,0.0015749,0.0052674,0.0042776,0.0030327,0.0027612,0.0022353,0.0032992,0.0050755,0.0010191,0.0005865,0.008592,0.0045707,0.001109,0.0017672,0.0005094,0.0013564,0.001299,0.0043006,0.003395,0.0022713,0.0023507,0.0049812,0.0023292,0.0046919,0.0141997,0.0047313,0.0015963,0.0024944,0.004089,0.0030414,0.0018563,0.0037576,0.0038435,0.0046085,0.0052979,0.0053605,0.0032161,0.0027228,0.0027566,0.010153
0.0096189,0.0038611,0.0030595,0.0121473,0.0046189,0.0018981,0.0131532,0.0164837,0.0112205,0.0214407,0.0146839,0.048221,0.0052498,0.0124875,1.36898,0.0337149,0.0136429,0.0094637,0.0107032,0.0081904,0.0071198,0.0147366,0.0077132,0.0034185,0.0054993,0.0090628,0.0046547,0.010128,0.0095273,0.0030778,0.0078143,0.0029914,0.0055187,0.0074046,0.0373798,0.0110725,0.0021014,0.0141198,0.0112213,0.0025597,0.0009638,0.0051154,0.004189,0.0021801,0.0028831,0.0007647,0.0020845,0.0007771,0.005459,0.006629,0.0015601,0.0014991,0.0052789,0.0045314,0.010725,0.0365382,0.0083198,0.0029193,0.0047938,0.0034981,0.0085333,0.0040843,0.0040368,0.0034713,0.0056454,0.0396634,0.0158306,0.0016489,0.0197751,0.0081257,0.0064092
0.0018163,0.0007255,0.0010905,0.0039234,0.0021052,0.0009662,0.0028185,0.0032671,0.0027159,0.0062629,0.0041266,0.0084706,0.0012609,0.0041173,0.0134828,1.25001,0.0033557,0.0026364,0.0022009,0.0047245,0.0051056,0.0036702,0.0024418,0.001028,0.0015697,0.0029431,0.0011385,0.001429,0.0010901,0.001153,0.0014972,0.0127618,0.0265131,0.008339,0.0031986,0.0017336,0.0009939,0.0110014,0.0015998,0.0007355,0.0004718,0.0017207,0.0019759,0.0007797,0.0013605,0.0003357,0.0010498,0.0001902,0.0012733,0.0013589,0.0007265,0.0007038,0.0037876,0.0016458,0.0016924,0.0044026,0.0014478,0.0009203,0.001253,0.0010806,0.001136,0.0011952,0.0014922,0.0011433,0.0013508,0.0027068,0.0969426,0.0020559,0.0025133,0.0010401,0.0023609
0.0005358,0.0001582,0.0003866,0.0006745,0.0003563,0.0002769,0.0092363,0.0044529,0.0007059,0.0008184,0.0009512,0.0027082,0.0011369,0.0008562,0.0024976,0.001012,1.07654,0.0033495,0.0006513,0.0021758,0.0026931,0.0011837,0.0008471,0.0004611,0.0004506,0.0030118,0.000764,0.0013296,0.0003525,0.0003624,0.0013273,0.0002951,0.0005852,0.0005714,0.0005058,0.0003739,0.000487,0.0006043,0.000377,0.0002338,0.0001962,0.0007483,0.0035849,0.0002392,0.0004309,0.0000845,0.000315,0.0025826,0.0010059,0.001378,0.0003347,0.0001691,0.0006144,0.0004193,0.0004123,0.0007647,0.000411,0.0005948,0.0005531,0.0004303,0.0011443,0.0038633,0.003076,0.0004153,0.0019674,0.0006897,0.0004335,0.0003365,0.0022297,0.0004238,0.0017922
0.0019614,0.0004964,0.0007452,0.0018205,0.0010111,0.0004313,0.0021415,0.00224,0.0027282,0.0072136,0.0057967,0.0102736,0.0010192,0.0072627,0.0071196,0.0029448,0.0038121,1.03983,0.0016525,0.0089481,0.0146956,0.0023943,0.002882,0.0006743,0.0029829,0.0037657,0.0008458,0.0012842,0.0011793,0.0007925,0.0012531,0.0005839,0.0010967,0.0015941,0.0009515,0.0007763,0.0005764,0.0018161,0.0017714,0.0004509,0.0002651,0.0011007,0.0016561,0.0006588,0.0008141,0.0002448,0.0006163,0.0001637,0.0012059,0.0011489,0.0004584,0.0004516,0.0021565,0.0009164,0.0024201,0.0075621,0.0019716,0.0173993,0.0209654,0.0071957,0.0050439,0.001134,0.0028025,0.001761,0.0015645,0.0024712,0.001142,0.0013309,0.0006998,0.0029213,0.0015049
0.125671,0.0075179,0.0014992,0.0026213,0.0017961,0.0016729,0.0030381,0.0085609,0.0069403,0.005376,0.0056819,0.0050038,0.0017303,0.0043291,0.0058564,0.0033197,0.0077682,0.006402,1.2677,0.0221989,0.0444253,0.0194319,0.0190697,0.00229,0.0251561,0.0206059,0.0025558,0.0023394,0.0037641,0.0018632,0.0029894,0.0033381,0.001889,0.0042789,0.0026691,0.001574,0.000806,0.0034819,0.0018219,0.002032,0.0013261,0.0026678,0.00434,0.0043544,0.0031062,0.001452,0.0030434,0.000344,0.0046023,0.0027673,0.0032739,0.0021607,0.0052782,0.0041178,0.0047738,0.0053551,0.0407299,0.0053311,0.0229774,0.0379564,0.0353497,0.0142384,0.0331855,0.0265852,0.145682,0.0045637,0.006145,0.0009988,0.0218216,0.0275086,0.0028473
0.001561,0.0009475,0.0002868,0.0007734,0.0003682,0.0002299,0.0026296,0.0071638,0.003777,0.001583,0.0012234,0.0047128,0.0004357,0.0012595,0.0120615,0.0050519,0.0309978,0.0118481,0.0018223,1.13999,0.168789,0.0185394,0.0165973,0.0004353,0.0011402,0.0128835,0.0009283,0.0014469,0.0010206,0.0110058,0.0025323,0.0004027,0.0006291,0.0027805,0.0009309,0.0004603,0.0003434,0.0011965,0.0005443,0.0007317,0.0004787,0.0007521,0.0008789,0.0002887,0.0004599,0.0001746,0.0003302,0.0002474,0.0006601,0.0014473,0.0002574,0.0001943,0.0007769,0.0004663,0.0009115,0.0023032,0.0006768,0.0008055,0.0017084,0.0039321,0.003123,0.000711,0.0030418,0.0027806,0.0012852,0.002545,0.0019959,0.0007503,0.0009382,0.0015433,0.0008784
0.0003759,0.000077,0.0000674,0.0001463,0.000072,0.0000897,0.0002514,0.0003807,0.0002479,0.0003264,0.0002296,0.0003757,0.0001208,0.0001922,0.0033497,0.0003187,0.0008929,0.0008578,0.0002905,0.0248727,1.0718,0.0006298,0.0236241,0.0001874,0.000186,0.0004665,0.0004757,0.0017353,0.0002688,0.0013855,0.0009279,0.0001379,0.0001793,0.0003533,0.0003137,0.0002127,0.0000574,0.0002188,0.0001692,0.0007366,0.0001321,0.0006988,0.0003996,0.0001878,0.000316,0.0001213,0.0002161,0.0000261,0.0002525,0.0010251,0.0001473,0.0000928,0.0002839,0.0002624,0.0005701,0.0014267,0.0002725,0.0003344,0.0004973,0.0002448,0.0025278,0.0005768,0.0003477,0.0003216,0.0002824,0.0018547,0.0006927,0.0002141,0.0008697,0.00142,0.0002338
0.0103129,0.0017089,0.0019424,0.0056186,0.0022735,0.001623,0.0096387,0.0156834,0.0206063,0.0266763,0.0231084,0.0198018,0.0058637,0.0225793,0.022208,0.0129073,0.0374527,0.0260943,0.0429586,0.0328005,0.0275347,1.27565,0.101745,0.0024378,0.0158647,0.0439162,0.0049072,0.0037149,0.0075724,0.0042766,0.0063006,0.003327,0.004201,0.0061385,0.0056947,0.0035204,0.0037968,0.0166984,0.0055524,0.0083775,0.0019422,0.0043184,0.0059274,0.0028022,0.0035435,0.0016492,0.0026348,0.0007343,0.0040145,0.0048215,0.0027674,0.001842,0.0065946,0.0039545,0.0073384,0.0103584,0.0057518,0.0057031,0.008156,0.0079319,0.0066711,0.0042318,0.0056712,0.0152411,0.0126143,0.006527,0.0039603,0.0043805,0.00451,0.0083792,0.0048506
0.001773,0.0005626,0.0006644,0.001452,0.0007894,0.0008826,0.0020475,0.0026546,0.0020271,0.0029927,0.0023825,0.0024014,0.0008404,0.001843,0.0031494,0.0020023,0.003633,0.0030087,0.0025531,0.0088982,0.0179818,0.0031305,1.01939,0.000966,0.0026006,0.0029248,0.0043174,0.0031734,0.0024695,0.0021133,0.0082099,0.001251,0.0023113,0.0032442,0.0023951,0.0025088,0.0008962,0.0019998,0.0015507,0.0290713,0.0030668,0.0031794,0.0100248,0.0023344,0.0089019,0.0040659,0.0057442,0.000244,0.0024237,0.0029453,0.0034412,0.0015732,0.0066547,0.0050028,0.0053161,0.0025758,0.0046063,0.0035339,0.0050776,0.0025549,0.0053189,0.0079823,0.0037057,0.0054358,0.0029276,0.0038532,0.0025533,0.0043255,0.0037758,0.0054395,0.0029382
