1.24645,0.0251225,0.0008394,0.0018829,0.0009241,0.0007231,0.0032406,0.0236634,0.0035285,0.0025148,0.0028491,0.002734,0.0009388,0.002345,0.0035334,0.0018527,0.0069094,0.0046188,0.327028,0.0567586,0.020147,0.0117563,0.0077753,0.0011291,0.0290412,0.0130981,0.0009938,0.0018378,0.0021511,0.0012034,0.0013405,0.0010129,0.0012578,0.0016429,0.0011745,0.0006782,0.0004526,0.0021283,0.0008333,0.000777,0.0004718,0.001134,0.0017558,0.0013526,0.0009759,0.0004782,0.0009541,0.0002625,0.0019259,0.0011987,0.0010784,0.0007451,0.0023901,0.0015857,0.002333,0.0024112,0.0117742,0.0025115,0.0072733,0.0108857,0.0096782,0.0040436,0.011691,0.0078081,0.0411929,0.0018052,0.002058,-0.0015991,0.0060463,0.0084401,0.0016282
0.0441746,0.0072518,0.0063483,0.0294979,0.0091722,0.026066,0.0290615,0.0160634,0.0195025,0.0265646,0.0161512,0.0154315,0.0037916,0.0180933,0.0123935,0.0087204,0.0146776,0.0117727,0.023144,0.0162616,0.0103031,0.0225762,0.0231181,1.02937,0.0215442,0.0200071,0.0043502,0.0056186,0.0058892,0.0051331,0.0056671,0.130512,0.0597773,0.0726782,0.102238,0.0442309,0.0064162,0.0325488,0.0066575,0.0030857,0.0014251,0.0040999,0.006141,0.0040553,0.0042699,0.0010675,0.0032886,0.0016117,0.0099172,0.0053849,0.0027357,0.002415,0.005038,0.0045217,0.0102889,0.0215632,0.0080338,0.0049288,0.0084494,0.0080122,0.0065385,0.0055343,0.0096306,0.0069947,0.0083144,0.0065627,0.0260314,0.0044511,0.0201683,0.0277739,0.033076
0.0727806,0.0242106,0.0213182,0.0333606,0.0157043,0.0103479,0.0284025,0.0535184,0.0726119,0.0390029,0.0602418,0.0544333,0.0229458,0.052204,0.0644065,0.0341621,0.0769916,0.0703517,0.0502866,0.253003,0.0652921,0.116298,0.0971305,0.0242261,1.29126,0.338662,0.0072279,0.0082821,0.0092058,0.007916,0.0099686,0.0079905,0.0124706,0.0142382,0.0130327,0.0067696,0.0067969,0.0188972,0.0097282,0.0069584,0.0027561,0.015727,0.0128072,0.0037405,0.0063393,0.0022013,0.0047597,0.0020412,0.0165411,0.0093456,0.0042628,0.0037975,0.018733,0.0141491,0.0166089,0.0396894,0.0137594,0.0525907,0.0514464,0.02756,0.0128163,0.0096223,0.0210927,0.0093352,0.0189546,0.0185606,0.0139407,0.0096071,0.0083807,0.0214482,0.0244469
0.0145039,0.0035337,0.0029101,0.0135259,0.0047395,0.002207,0.0211454,0.0150757,0.0157373,0.0195725,0.0202759,0.0378021,0.0084803,0.0240538,0.06512,0.0231183,0.0726383,0.0355428,0.0330764,0.0222529,0.0163797,0.0271956,0.0146314,0.0033094,0.0200721,1.08589,0.0061813,0.0075909,0.010461,0.0039108,0.0076801,0.0039154,0.0041686,0.0071936,0.0113387,0.0036283,0.0067033,0.0233841,0.0068562,0.0028951,0.0013745,0.0083495,0.0061694,0.0017065,0.0026482,0.0016937,0.0020224,0.0013674,0.0052437,0.0072241,0.0018905,0.0019628,0.0064725,0.00323,0.0061047,0.0130337,0.0080105,0.0099439,0.009989,0.0102991,0.0077931,0.0035006,0.0057911,0.0041225,0.0156091,0.0122151,0.0073024,0.0028106,0.0046606,0.0071999,0.0119012
0.108952,0.0280749,0.0173197,0.0534027,0.0216968,0.0175772,0.0654542,0.115777,0.0692293,0.136807,0.0897424,0.116776,0.0483708,0.111603,0.141466,0.0775351,0.10962,0.0770167,0.126132,0.0993545,0.111864,0.103279,0.0585088,0.0374386,0.0715489,0.0887931,1.03121,0.0219451,0.0167826,0.0154012,0.0338155,0.030234,0.0587781,0.0664301,0.0666807,0.031572,0.0152902,0.0420077,0.0172745,0.0544233,0.0042566,0.0330739,0.0269414,0.007687,0.0108581,0.00322,0.0088219,0.0043467,0.0184527,0.0434333,0.0075958,0.0077437,0.0192265,0.0153054,0.0218712,0.0526766,0.0278104,0.0298141,0.0364015,0.0275946,0.0241089,0.0146145,0.0281625,0.0207744,0.0535394,0.0275988,0.0373623,0.0111563,0.0273347,0.0249252,0.0371216
0.0009563,0.0002775,0.0004261,0.0017189,0.0007264,0.0003358,0.003498,0.0025528,0.0027172,0.0019433,0.0020223,0.0067625,0.0006245,0.0009784,0.0047245,0.0045714,0.0026409,0.0019677,0.0022273,0.0015865,0.0011439,0.0029994,0.00163,0.000567,0.0012261,0.0017722,0.0004574,1.00253,0.0027572,0.000564,0.0020846,0.0005706,0.0008717,0.0010416,0.0096591,0.0006738,0.0003272,0.002811,0.0013842,0.0005491,0.0001882,0.0008172,0.0007142,0.0004714,0.0005385,0.0001914,0.0003916,0.0002006,0.0012778,0.0015853,0.0002863,0.0002618,0.000873,0.0005577,0.001833,0.0019581,0.0006252,0.0004754,0.0008238,0.0005905,0.0005134,0.0005838,0.0007411,0.0006,0.0008161,0.011584,0.0007525,0.0002469,0.0006341,0.0005205,0.0010303
0.0001429,0.00002,0.0000235,0.0000468,0.000018,0.000045,0.0004004,0.0000694,0.0001657,0.0000809,0.0000797,0.0001141,0.0000293,0.0001022,0.0001361,0.0000455,0.0004817,0.0002166,0.0001639,0.000101,0.0000885,0.0001291,0.0006849,0.0000467,0.0002533,0.0001449,0.0000328,0.0000914,1.00009,0.0000391,0.0000796,0.0000289,0.0000772,0.0000505,0.0009257,0.0002635,0.0000395,0.0000708,0.0000381,0.000036,0.0000127,0.0000324,0.0000648,0.0000308,0.0000364,0.000014,0.0000268,0.0001229,0.0001145,0.0000431,0.0000294,0.0000206,0.0000526,0.0000309,0.0001616,0.0000664,0.0000461,0.0000538,0.0000622,0.0000478,0.0000467,0.0000457,0.000054,0.0003064,0.0000966,0.0001635,0.0000318,0.0000218,0.0000417,0.000041,0.0000882
0.0003232,0.0000608,0.0000815,0.0001899,0.000083,0.0001131,0.001367,0.0003268,0.0004212,0.0002805,0.0002816,0.0005747,0.0000957,0.0002683,0.0005427,0.0003277,0.0011818,0.0005742,0.0004499,0.0015555,0.0004905,0.0004457,0.003962,0.0001364,0.000495,0.0004175,0.000133,0.0003432,0.0003795,1.00014,0.0003459,0.0001118,0.0002034,0.0001867,0.0020972,0.0004614,0.000144,0.0002846,0.0001692,0.0001932,0.0000571,0.000135,0.0002685,0.0001517,0.0001635,0.0000677,0.0001252,0.0002783,0.0004126,0.0002126,0.0001322,0.0000845,0.0002329,0.0001387,0.0004937,0.0002876,0.0002998,0.000201,0.0002406,0.0001823,0.000189,0.0002073,0.0002209,0.0011886,0.0014825,0.000955,0.0001218,0.0000983,0.0001674,0.0002095,0.0003073
0.0054657,0.0007872,0.001841,0.0033424,0.0008919,0.0028716,0.0616275,0.0038504,0.0032855,0.0034686,0.0028918,0.0041128,0.0009621,0.0029333,0.0043595,0.0022035,0.0109195,0.0053045,0.0051462,0.0095766,0.0037908,0.004445,0.0250371,0.0032032,0.0077955,0.0046627,0.0013503,0.0101268,0.003213,0.0055981,1.00445,0.001774,0.0034678,0.014318,0.032931,0.0102814,0.0027088,0.0068447,0.0018439,0.0015242,0.0006559,0.0016343,0.0024854,0.0014674,0.001591,0.0005616,0.0012294,0.0045412,0.0066636,0.0016482,0.0013369,0.0007566,0.0022397,0.0014502,0.0026013,0.0025074,0.0023248,0.0020751,0.0023727,0.0023139,0.0021921,0.0069869,0.0051703,0.0092427,0.0139341,0.0061738,0.0016797,0.0012812,0.0028069,0.0029906,0.0102604
0.0033706,0.0008778,0.0009921,0.0023867,0.001776,0.0024308,0.0035331,0.0078337,0.006402,0.0060193,0.006997,0.0060931,0.0019866,0.0039212,0.0060218,0.004768,0.0080296,0.0055923,0.0056413,0.0064759,0.0074517,0.0066325,0.0092178,0.0015643,0.0038956,0.0071292,0.004817,0.0032411,0.0024404,0.0035762,0.0037966,1.0027,0.0027965,0.0101986,0.0121423,0.0024074,0.0009359,0.0128908,0.0035114,0.0044808,0.0023966,0.0040515,0.0103035,0.007461,0.0080511,0.0020728,0.006809,0.0004679,0.0058071,0.0048786,0.0059541,0.0051332,0.0065674,0.0036869,0.0096445,0.0090582,0.007353,0.0046752,0.0036682,0.004359,0.0043533,0.0040532,0.0071104,0.0035556,0.004105,0.0033985,0.0147377,0.0061357,0.0085657,0.0036352,0.0030183
0.0112509,0.0014836,0.0015647,0.0228245,0.001536,0.0057421,0.0048876,0.0129348,0.0298418,0.0332147,0.0112437,0.007245,0.0018701,0.0096832,0.0080808,0.0048687,0.0096239,0.0060835,0.0134635,0.0057812,0.003044,0.0205908,0.005435,0.005367,0.0107127,0.0133268,0.0007644,0.0009657,0.0012056,0.0008679,0.0011479,0.0020582,1.00568,0.0023941,0.011907,0.0011952,0.000908,0.0021309,0.0011296,0.0006556,0.0002851,0.0016975,0.0015152,0.0005108,0.0007984,0.000324,0.000596,0.00034,0.0025187,0.0011303,0.0006488,0.000435,0.0016627,0.0009041,0.0015243,0.0031605,0.0017529,0.0015826,0.0019819,0.0017454,0.0017943,0.0011262,0.0020076,0.0015437,0.0038016,0.0015776,0.0021865,0.0013728,0.0054051,0.0021175,0.0072169
0.006319,0.0004324,0.0006622,0.0037994,0.0005414,0.0007522,0.0018616,0.0010317,0.0049459,0.0057625,0.0019043,0.0012968,0.0004259,0.0019712,0.0012329,0.0009328,0.0012528,0.0012861,0.0060534,0.0016358,0.0009727,0.0018484,0.0008407,0.0006506,0.0029303,0.0015426,0.0003186,0.0004652,0.0003461,0.00029,0.0004446,0.0007043,0.0007991,1.00088,0.000974,0.0004382,0.0005671,0.0006261,0.0003277,0.0002114,0.0001425,0.0004969,0.0006028,0.0002751,0.0004633,0.0001041,0.0003517,0.0001156,0.000662,0.0004326,0.0002275,0.0002022,0.0031159,0.0006328,0.0005335,0.0009326,0.0006348,0.0005108,0.0007225,0.0006042,0.000575,0.0005011,0.0007817,0.0005698,0.0013175,0.0004576,0.0081853,0.0005471,0.0043247,0.0007502,0.0013393
0.0341823,0.0090532,0.0041291,0.0150437,0.0056426,0.0039036,0.0198302,0.0351055,0.0367381,0.0435883,0.0256278,0.0240427,0.00761,0.0236691,0.0264927,0.0168864,0.0292608,0.0173902,0.0457444,0.0263645,0.0232619,0.0305252,0.0167749,0.0204738,0.0165775,0.0224245,0.0045067,0.0109957,0.015084,0.0182003,0.0105412,0.0094718,0.0105389,0.0142093,1.02043,0.0052748,0.0038635,0.013954,0.0045917,0.0052363,0.0012833,0.0067972,0.0069427,0.0016881,0.0032371,0.000914,0.0023269,0.001294,0.005019,0.0041765,0.0019539,0.0015831,0.0051039,0.0030399,0.0048035,0.0128868,0.006252,0.0042996,0.0061644,0.0059687,0.0063508,0.0043758,0.0078015,0.0057886,0.0130897,0.0059812,0.0129463,0.0031066,0.0084979,0.0066393,0.0098829
0.0005807,0.0002089,0.0002249,0.000579,0.0003926,0.0004754,0.0007243,0.0017054,0.0014268,0.0014794,0.0015742,0.0012589,0.0003479,0.0007644,0.0011616,0.0008621,0.001693,0.0013964,0.0010235,0.0012463,0.0016161,0.0014492,0.0019798,0.0003426,0.000698,0.0014305,0.0007066,0.0007107,0.000537,0.0004405,0.000786,0.0004645,0.0052185,0.0010296,0.0006742,1.00056,0.0002112,0.0006892,0.0005781,0.0009644,0.0008186,0.0014667,0.0032634,0.0025811,0.0019798,0.0010037,0.0017625,0.0001404,0.0017752,0.0013406,0.0021216,0.0014966,0.0021718,0.0011371,0.0028754,0.0020964,0.0022815,0.0015028,0.0019806,0.0023238,0.0009772,0.0135509,0.001168,0.0009958,0.0010814,0.0009175,0.0004719,0.0005538,0.0008667,0.0054494,0.0009369
0.0028862,0.0004786,0.0236955,0.0018208,0.0004835,0.0261419,0.0014607,0.0013301,0.0017347,0.0020247,0.0012819,0.001106,0.0003124,0.0011933,0.000994,0.0006904,0.0011567,0.0008967,0.0017121,0.0016109,0.0010071,0.0021302,0.001596,0.0326743,0.0024055,0.0017692,0.0004579,0.0006147,0.0008641,0.0006578,0.0007255,0.0063351,0.0029851,0.0044187,0.005213,0.002512,1.00092,0.0020846,0.0010579,0.0002649,0.0001627,0.0004744,0.000639,0.0003553,0.0005249,0.0001118,0.0003803,0.0001245,0.0024385,0.0005193,0.000331,0.0002416,0.0005571,0.0005814,0.0007753,0.001414,0.0015434,0.0005576,0.0008782,0.0009857,0.0008349,0.000702,0.0010646,0.0008997,0.000885,0.0007297,0.0013961,0.0003513,0.0056384,0.0017264,0.0141062
0.0103439,0.0094052,0.001994,0.0075823,0.0022807,0.0179816,0.0073538,0.0157283,0.0134515,0.0132342,0.0087159,0.0085669,0.0030113,0.0078707,0.0096095,0.0062034,0.0136237,0.0072269,0.0125158,0.0102595,0.0100885,0.0118076,0.0095656,0.0050245,0.0064926,0.0089421,0.0271173,0.0155519,0.0104689,0.0185724,0.0220396,0.105129,0.0175016,0.159075,0.125647,0.0108097,0.0079075,1.17995,0.025346,0.0106664,0.0062979,0.0049307,0.0230832,0.0043373,0.0166427,0.0027935,0.0103908,0.0006697,0.0057228,0.011004,0.0071598,0.0031628,0.0115062,0.0045374,0.0098797,0.0142485,0.006976,0.0064379,0.009812,0.0063183,0.0086014,0.0160198,0.0081193,0.0047234,0.0064176,0.0068771,0.0064066,0.0034028,0.0085312,0.0041208,0.0140516
0.0078458,0.0010015,0.0006731,0.0039877,0.0008034,0.0021265,0.0036839,0.0086496,0.0055113,0.0060739,0.0068816,0.0057103,0.0020819,0.004378,0.006992,0.0050179,0.0081205,0.0082896,0.0061471,0.0095277,0.0102328,0.006313,0.0092106,0.0019239,0.003714,0.0059059,0.013147,0.017615,0.0386398,0.0540286,0.0214908,0.0031806,0.0020746,0.0165581,0.022368,0.0026622,0.0008809,0.0246188,1.04513,0.0028691,0.0012809,0.0018435,0.0051296,0.0007282,0.0030364,0.0005597,0.0019193,0.0003095,0.0017254,0.0025284,0.0015289,0.0007431,0.0022416,0.0011092,0.0032014,0.0034202,0.0015944,0.0019005,0.0029037,0.001935,0.0023389,0.0030599,0.0021826,0.0023477,0.0042737,0.0023146,0.0022213,0.00106,0.0013835,0.0030953,0.0026739
0.0023262,0.0008404,0.0014247,0.0023864,0.0013406,0.0018854,0.0030178,0.0043399,0.0035439,0.003857,0.0045067,0.0038061,0.0016517,0.0026676,0.0041109,0.0037981,0.00457,0.0042547,0.0033429,0.004816,0.0071081,0.0038217,0.0045228,0.0018588,0.0029827,0.0038313,0.0038211,0.0049861,0.0032321,0.0033424,0.0053292,0.0023335,0.0045859,0.0054159,0.0024143,0.0029478,0.0014402,0.0024099,0.0028138,1.16665,0.0020811,0.0052081,0.0116393,0.0036772,0.0090972,0.0015577,0.0065563,0.0003433,0.0041952,0.0049134,0.0051926,0.003516,0.0101032,0.0113193,0.0074765,0.0036351,0.0047435,0.0038349,0.005387,0.0034515,0.0040036,0.0047486,0.004594,0.0040702,0.0036216,0.0036372,0.0041301,0.0088939,0.0072263,0.0060195,0.0048801
0.0007498,0.000225,0.0003389,0.0006657,0.0004271,0.0004275,0.0009578,0.0012061,0.0009946,0.0010676,0.0011517,0.0010489,0.0004411,0.0007583,0.0011335,0.0009283,0.0014874,0.0011345,0.0009706,0.0013381,0.0018802,0.0010971,0.0012766,0.000496,0.0008262,0.0010881,0.0013614,0.0033232,0.0022083,0.000963,0.0019343,0.0008662,0.0008954,0.0022231,0.0009944,0.0013168,0.0003797,0.0009338,0.0012234,0.0010223,1.10374,0.0703982,0.0026358,0.001186,0.0025383,0.0005641,0.0018903,0.0001201,0.0022295,0.0014637,0.0018198,0.001108,0.0028561,0.0028828,0.0021076,0.0012714,0.0197324,0.0013721,0.0016483,0.0065672,0.0044354,0.0059663,0.0018384,0.0095242,0.0031787,0.0019585,0.002622,0.002014,0.0015248,0.0020658,0.0010176
0.0104288,0.0029135,0.0047162,0.0094195,0.0060497,0.0057792,0.0137912,0.0165913,0.0137419,0.0145571,0.0160432,0.0145808,0.0063106,0.0105931,0.0153885,0.0129304,0.0214717,0.0157747,0.0133264,0.0186433,0.0264961,0.0150382,0.0173392,0.0067935,0.0112308,0.01495,0.0194409,0.0262486,0.0150196,0.0136577,0.0265648,0.0108787,0.0122394,0.0330983,0.0143168,0.0201101,0.0055002,0.0131542,0.0184393,0.0113744,0.0134396,1.18528,0.0381252,0.0159031,0.0375897,0.0081919,0.0277359,0.0017175,0.0333451,0.02126,0.027202,0.0158321,0.0260568,0.036268,0.0296956,0.0174407,0.0226998,0.0197477,0.0237988,0.0188263,0.0196715,0.0217845,0.0206666,0.0196081,0.0179175,0.0181083,0.0134042,0.0169919,0.0190753,0.0259417,0.0141839
0.0045488,0.0014615,0.0030495,0.0048247,0.0028462,0.0048165,0.0062389,0.0158387,0.0119667,0.0109347,0.0132281,0.0124468,0.0037918,0.0077613,0.0113208,0.0117347,0.0157259,0.0124803,0.0088545,0.0140623,0.0188548,0.0130817,0.012027,0.0042541,0.0071514,0.0112621,0.0072722,0.0128078,0.0093934,0.0088461,0.0129302,0.0085768,0.0066946,0.0111668,0.0054548,0.0055689,0.00286,0.005507,0.0050062,0.0154448,0.0044449,0.0101919,1.02992,0.0117835,0.0530728,0.003988,0.0345844,0.0008174,0.0093594,0.0095559,0.0112214,0.0061701,0.0135329,0.0241029,0.0205058,0.0122264,0.0090442,0.0065132,0.0114734,0.0065011,0.0065747,0.0096156,0.0086789,0.0078382,0.0092765,0.0094343,0.0083503,0.0451795,0.0227794,0.0117899,0.0113934
0.0419401,0.0056594,0.0106573,0.0196518,0.010966,0.0196643,0.0177006,0.0206153,0.0235779,0.0236401,0.0237637,0.0206706,0.0064941,0.0152309,0.0219202,0.0155709,0.0230305,0.0209109,0.02832,0.0272392,0.0322637,0.0200945,0.0200722,0.0109762,0.016159,0.0240536,0.0190793,0.020836,0.0220008,0.0149786,0.0290017,0.0195625,0.0408967,0.0205225,0.028709,0.0299918,0.0056482,0.0160346,0.0149009,0.0132567,0.0099598,0.0172975,0.0280299,1.11212,0.0742455,0.0150725,0.118629,0.0150971,0.0361192,0.0609513,0.021274,0.0123186,0.0261602,0.046464,0.022478,0.0196561,0.0189574,0.0202588,0.0207551,0.0240337,0.0169851,0.0195368,0.0264606,0.01987,0.0206949,0.0216603,0.0059614,0.0060463,0.0417028,0.0152864,0.0469813
0.0067566,0.0023667,0.002393,0.0124921,0.0081249,0.0040879,0.0053788,0.0054919,0.0070538,0.0113946,0.0100137,0.0085973,0.0021563,0.0059086,0.0086238,0.0062127,0.0094804,0.0082593,0.0061922,0.0065228,0.0077726,0.0055125,0.0056157,0.0029647,0.0043678,0.0060165,0.0046,0.0046945,0.0049928,0.0037797,0.0060776,0.0036066,0.0264277,0.0202676,0.0070262,0.0070799,0.0021311,0.0042908,0.003845,0.0032917,0.0022626,0.0038443,0.0051747,0.0683562,1.09758,0.009713,0.623644,0.0016545,0.0082001,0.0097653,0.0073905,0.0028545,0.0062795,0.0176604,0.0070934,0.005454,0.0050065,0.0060577,0.020648,0.0075318,0.0129645,0.0060589,0.0057624,0.0051826,0.0080002,0.0252841,0.0019804,0.0015655,0.006375,0.0063348,0.017555
0.0506176,0.0081622,0.0072802,0.0187391,0.0098462,0.0054798,0.0089191,0.0175663,0.0172518,0.0178506,0.0153817,0.0161474,0.0057791,0.0154041,0.0163681,0.0105528,0.0180658,0.0134312,0.0249006,0.0269508,0.0596516,0.0143897,0.0143413,0.0079532,0.0122955,0.0141137,0.025799,0.0304358,0.0192108,0.0116985,0.0232114,0.0112618,0.0107284,0.0707546,0.0536039,0.13255,0.0059563,0.0294297,0.0191352,0.0083951,0.0110659,0.0108227,0.0143542,0.0431784,0.0589751,1.4534,0.082345,0.008541,0.0313046,0.0286768,0.0319798,0.0078086,0.0193374,0.0157866,0.0276819,0.0339113,0.0167736,0.0599451,0.109986,0.0332282,0.0277757,0.0480051,0.0326961,0.024159,0.0214346,0.0154526,0.0056758,0.0145984,0.0587398,0.0069372,0.0148745
