1.24645,0.0251225,0.0008394,0.0018829,0.0009241,0.0007231,0.0032406,0.0236634,0.0035285,0.0025148,0.0028491,0.002734,0.0009388,0.002345,0.0035334,0.0018527,0.0069094,0.0046188,0.327028,0.0567586,0.020147,0.0117563,0.0077753,0.0011291,0.0290412,0.0130981,0.0009938,0.0018378,0.0021511,0.0012034,0.0013405,0.0010129,0.0012578,0.0016429,0.0011745,0.0006782,0.0004526,0.0021283,0.0008333,0.000777,0.0004718,0.001134,0.0017558,0.0013526,0.0009759,0.0004782,0.0009541,0.0002625,0.0019259,0.0011987,0.0010784,0.0007451,0.0023901,0.0015857,0.002333,0.0024112,0.0117742,0.0025115,0.0072733,0.0108857,0.0096782,0.0040436,0.011691,0.0078081,0.0411929,0.0018052,0.002058,-0.0015991,0.0060463,0.0084401,0.0016282
0.0002338,0.0000483,0.0000457,0.0001697,0.0001021,0.0000532,0.0000761,0.0001078,0.0001196,0.0001576,0.0001375,0.0001285,0.0000384,0.0001035,0.0001301,0.0000893,0.0001425,0.0001163,0.0001394,0.0001496,0.0002747,0.0000969,0.0000975,0.000053,0.0000804,0.0001001,0.0001291,0.0001458,0.000109,0.0000733,0.0001321,0.0000696,0.000257,0.0004165,0.0002465,0.0005236,0.0000386,0.000139,0.0000991,0.0000569,0.0000576,0.00007,0.0000935,0.0007185,0.0093106,0.0051764,1.01937,0.0000437,0.000178,0.0001817,0.0001737,0.0000512,0.0001201,0.0002108,0.0001563,0.0001646,0.0001005,0.0002608,0.0005572,0.0001792,0.0002051,0.0002188,0.0001627,0.0001282,0.0001423,0.0002641,0.0000365,0.0000642,0.0002589,0.000077,0.0001979
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0365198,0.0055365,0.0071205,0.0133743,0.0076938,0.0136597,0.0251844,0.0248543,0.0190693,0.0227025,0.0226594,0.0196085,0.0072731,0.0158378,0.0235399,0.0166451,0.0251798,0.0197468,0.0260993,0.0284128,0.0374234,0.0224527,0.0242807,0.010522,0.0175285,0.0207886,0.0461343,0.0582995,0.0997917,0.0865135,0.113232,0.0259933,0.0209711,0.0847132,0.0365699,0.0240886,0.0062814,0.0376813,0.137855,0.0187874,0.0198234,0.0481733,0.0689604,0.0222396,0.0622953,0.0141416,0.0469207,0.0222973,1.1853,0.0521821,0.0558971,0.0319731,0.0814219,0.0629859,0.0486825,0.0475152,0.136162,0.0824606,0.0725833,0.153291,0.126546,0.102247,0.114231,0.0439849,0.0777691,0.108868,0.0111582,0.024189,0.0260588,0.0318551,0.0338123
0.0209614,0.0040698,0.0173885,0.0235872,0.0128684,0.0065536,0.0201256,0.0165351,0.0188295,0.0186796,0.0207349,0.0189949,0.0081791,0.0144305,0.0221563,0.016874,0.0151897,0.0200618,0.0206451,0.0187462,0.0291076,0.0208493,0.0198624,0.0151575,0.0195383,0.0184557,0.014429,0.0099678,0.011579,0.0112839,0.0167615,0.0446463,0.0382393,0.0122375,0.0364289,0.0282647,0.0029529,0.0171296,0.0112171,0.0112629,0.0115145,0.0210575,0.0453833,0.0059535,0.0152878,0.0036169,0.0102685,0.0012976,0.012732,1.01877,0.0105534,0.0067278,0.0151296,0.0442844,0.0150772,0.0259854,0.0155832,0.0131828,0.0217918,0.010899,0.0094905,0.0228329,0.0156077,0.0132705,0.0186915,0.0107572,0.0060867,0.0051651,0.009244,0.0084626,0.0106886
0.0086051,0.0031122,0.005415,0.0147564,0.0288088,0.0103635,0.0092362,0.0115666,0.010127,0.0105103,0.0099948,0.0095091,0.0034261,0.0068111,0.0107728,0.0078341,0.0104795,0.0128635,0.0094674,0.0124321,0.0156857,0.01035,0.0096566,0.0058825,0.0085875,0.0102736,0.0106872,0.0077965,0.0070592,0.0080268,0.0100447,0.0099755,0.0180644,0.0152641,0.0063006,0.0126781,0.0034291,0.0074803,0.0089594,0.0076308,0.0064217,0.0128302,0.0156662,0.0116914,0.0210803,0.0103909,0.0224809,0.0015826,0.0141065,0.0217239,1.01483,0.0089181,0.0275694,0.0331382,0.0142879,0.0103974,0.0073282,0.0115934,0.0273052,0.0112236,0.0094849,0.0177393,0.0312674,0.0096718,0.0102998,0.0088603,0.0055813,0.0056648,0.014113,0.010508,0.0102831
0.0084186,0.0022013,0.0190685,0.008287,0.0036207,0.0061885,0.0079604,0.0121747,0.0103609,0.0117369,0.0208946,0.0232027,0.0102274,0.0086906,0.0154801,0.0185799,0.0116633,0.0119285,0.0107132,0.0138336,0.0169395,0.012001,0.0176849,0.0180798,0.0110551,0.0118355,0.0092553,0.0109509,0.0068731,0.0088029,0.0108076,0.0141433,0.0262272,0.0128714,0.00804,0.0059963,0.0025747,0.006919,0.0076804,0.0184258,0.0066434,0.0109953,0.0415597,0.0084498,0.0277148,0.0043622,0.0193173,0.00108,0.0131362,0.0294475,0.0152685,1.0103,0.0137675,0.0460036,0.0183105,0.009956,0.0114419,0.0091215,0.0181396,0.0102434,0.0088898,0.0083899,0.0101994,0.0082824,0.0097354,0.0080892,0.0131794,0.0845658,0.0084352,0.0126185,0.0144212
0.0342242,0.014831,0.0183403,0.0417077,0.0230015,0.0291136,0.0513614,0.0652951,0.0540427,0.0582522,0.0628336,0.0529433,0.019252,0.0396016,0.0589485,0.047249,0.0707517,0.0658144,0.0516551,0.0744863,0.111856,0.0562897,0.0625531,0.024985,0.0436587,0.0597429,0.0617988,0.0858078,0.0537269,0.0512163,0.0885445,0.0289553,0.0682943,0.0976621,0.0353482,0.0540346,0.0288212,0.0329432,0.043238,0.0415485,0.0327739,0.0922119,0.121879,0.0550902,0.0931073,0.0241951,0.0758099,0.0052154,0.0567071,0.0742882,0.0479751,0.0454581,1.12756,0.140783,0.0756551,0.0524377,0.0480027,0.0549894,0.0740684,0.0548372,0.0477857,0.0848077,0.0839727,0.0710594,0.0591894,0.0474589,0.0437471,0.0732273,0.0436197,0.0422093,0.0865476
0.0268,0.0063805,0.0345143,0.0423181,0.0162371,0.0092649,0.0243678,0.0772553,0.0675987,0.0577629,0.0600147,0.0617015,0.02872,0.0499864,0.132867,0.0822741,0.0615853,0.0786312,0.0789006,0.112699,0.126285,0.0847818,0.0691667,0.064296,0.114791,0.0816253,0.0498914,0.0122627,0.021829,0.103318,0.0347579,0.0191578,0.0178286,0.0367286,0.0365717,0.0164892,0.00625,0.029716,0.0153743,0.0174459,0.0054782,0.0157084,0.024204,0.0228495,0.0449351,0.0067052,0.0304194,0.0023832,0.0227791,0.0228678,0.0272424,0.013488,0.0261346,1.0128,0.0464637,0.0486354,0.0183392,0.0420326,0.0333656,0.0295928,0.0260074,0.0287999,0.0262762,0.0541703,0.0836192,0.0241048,0.0170433,0.0076653,0.0133239,0.0133367,0.0177928
0.025891,0.0063684,0.0094487,0.0210578,0.0128881,0.024168,0.0247867,0.0395276,0.0345975,0.0446062,0.0500754,0.033205,0.0151287,0.0266893,0.0366647,0.0398277,0.0346623,0.0306288,0.0308813,0.0418784,0.171547,0.0386894,0.0608372,0.0149166,0.0241269,0.0343205,0.0441249,0.0435673,0.0472078,0.0352438,0.0577209,0.0319167,0.0462817,0.0779515,0.0463697,0.046767,0.0114173,0.0600663,0.0776201,0.0300175,0.015913,0.0393851,0.0745376,0.0334933,0.053815,0.0205559,0.0389414,0.0098353,0.225162,0.0762272,0.05013,0.058954,0.0645968,0.0528104,1.07423,0.0789785,0.0561931,0.0608746,0.0802475,0.0693378,0.0528448,0.066502,0.056863,0.0473337,0.041328,0.0469747,0.0327293,0.0310033,0.0437755,0.0377518,0.0474957
0.0025416,0.0007639,0.0049002,0.0036425,0.0011573,0.0021486,0.0038215,0.0047458,0.0049642,0.0157263,0.0066206,0.0043925,0.0013708,0.0045878,0.0045812,0.0034276,0.0050704,0.0039926,0.004845,0.0072067,0.0049154,0.0074543,0.0042527,0.0054113,0.0062374,0.0052912,0.0022221,0.0048969,0.0045603,0.0028035,0.0037904,0.0024565,0.0030877,0.0610331,0.0041689,0.0248159,0.0019525,0.0070239,0.0055403,0.0009385,0.0007476,0.0018311,0.0024504,0.0009208,0.0020698,0.0009497,0.0014798,0.0005227,0.0131779,0.003556,0.0014647,0.0010145,0.0030937,0.0030941,0.0036944,1.09463,0.0056933,0.0037428,0.0049937,0.0066433,0.0048713,0.0032769,0.0057718,0.006732,0.0043759,0.0060196,0.0023507,0.0011877,0.0030394,0.0119243,0.01346
0.0014443,0.0008978,0.0000703,0.0001397,0.0000637,0.0002546,0.0007048,0.0004257,0.0002126,0.0004909,0.0002679,0.0002596,0.0000876,0.0002241,0.0002776,0.0001877,0.0003377,0.0002318,0.0005754,0.0003608,0.0003575,0.000336,0.0009942,0.0001164,0.0002441,0.0002513,0.0007088,0.0015633,0.0070331,0.0001717,0.0092577,0.0002626,0.0003877,0.0004834,0.0005593,0.0002531,0.0000756,0.0003352,0.0002009,0.0001494,0.0003014,0.0013354,0.0013428,0.0002444,0.0003405,0.0000567,0.0002403,0.0000615,0.0003669,0.0002263,0.0001521,0.00019,0.0002625,0.0002785,0.0006625,0.0003551,1.0084,0.000179,0.0005146,0.0002012,0.0001752,0.0102048,0.0013499,0.0002736,0.000372,0.0029035,0.0014289,0.0005102,0.0035327,0.0059131,0.0003448
0.0000847,0.0000495,0.0000589,0.0000456,0.0000462,0.0000454,0.0000663,0.0001132,0.000078,0.0003107,0.0001304,0.0001151,0.000078,0.000117,0.0001183,0.0000925,0.0001039,0.0001077,0.000092,0.0000971,0.0001041,0.0001419,0.0001073,0.0000845,0.0000887,0.0001009,0.0000619,0.0000522,0.0000703,0.000055,0.0000794,0.000692,0.0000876,0.000523,0.0000798,0.0000651,0.0000285,0.0000867,0.0000497,0.0000704,0.000061,0.0001606,0.0001431,0.0000911,0.0005453,0.0000424,0.0003302,0.000011,0.0000981,0.0000702,0.0000455,0.0000511,0.0002562,0.0001037,0.0001545,0.000163,0.0000842,1.0101,0.0160586,0.0002571,0.0000466,0.0005029,0.0000881,0.0000856,0.0000697,0.0001546,0.0002064,0.0081547,0.0001373,0.0051977,0.0000707
0.0000003,0.0000002,0.0000002,0.0000002,0.0000002,0.0000002,0.0000002,0.0000004,0.0000003,0.000001,0.0000005,0.0000004,0.0000003,0.0000004,0.0000004,0.0000003,0.0000004,0.0000004,0.0000003,0.0000003,0.0000004,0.0000005,0.0000004,0.0000003,0.0000003,0.0000004,0.0000002,0.0000002,0.0000002,0.0000002,0.0000003,0.0000027,0.0000003,0.0000019,0.0000003,0.0000002,0.0000001,0.0000003,0.0000002,0.0000003,0.0000002,0.0000006,0.0000005,0.0000003,0.0000021,0.0000002,0.0000013,0,0.0000003,0.0000002,0.0000002,0.0000002,0.0000008,0.0000004,0.0000005,0.0000005,0.0000003,0.0000309,1.00216,0.0000008,0.0000002,0.0000016,0.0000003,0.0000003,0.0000002,0.0000005,0.0000008,0.0000315,0.0000005,0.0000161,0.0000002
0.0000936,0.000033,0.000087,0.0000514,0.0000678,0.0000595,0.0000743,0.0000958,0.0000925,0.0001598,0.0001184,0.0001354,0.0001214,0.0001285,0.0001433,0.0001139,0.0001169,0.0001294,0.0001108,0.0001156,0.0000987,0.0001314,0.0001391,0.0001307,0.0001236,0.0001291,0.0000721,0.0000373,0.0000635,0.0000665,0.0000616,0.0012593,0.0001069,0.0008002,0.000097,0.000042,0.0000317,0.0000824,0.0000431,0.0001038,0.0000726,0.0002107,0.0001882,0.0001336,0.0009529,0.0000625,0.000567,0.0000144,0.000082,0.0000736,0.0000487,0.0000615,0.0000733,0.0001132,0.0000747,0.0000801,0.0000782,0.0000408,0.0000605,1.00006,0.0000426,0.0000727,0.000065,0.0001032,0.0000772,0.0000623,0.0003437,0.015066,0.0002044,0.0003979,0.0000572
0.0000073,0.0000067,0.0000034,0.0000028,0.0000022,0.0000024,0.0000047,0.0000116,0.0000049,0.0000481,0.0000131,0.0000089,0.0000041,0.0000107,0.0000085,0.0000063,0.0000075,0.0000074,0.0000064,0.0000059,0.0000052,0.0000147,0.000006,0.0000043,0.0000049,0.0000061,0.0000029,0.0000032,0.0000058,0.0000027,0.000009,0.0000266,0.0000045,0.0000305,0.0000056,0.0000068,0.0000017,0.0000082,0.0000032,0.0000029,0.0000024,0.0000068,0.0000063,0.0000037,0.0000213,0.0000017,0.0000129,0.0000006,0.0000065,0.0000034,0.000002,0.0000021,0.0000033,0.0000042,0.0000037,0.0000234,0.0000073,0.0000025,0.0000044,0.0000036,1,0.0000083,0.0000046,0.0000046,0.0000041,0.0000134,0.000009,0.00031,0.0000072,0.0010745,0.0000053
0.0019048,0.0004469,0.0006572,0.0012903,0.0007107,0.0012797,0.0015266,0.0030442,0.0024436,0.0025205,0.0025415,0.0022747,0.0007869,0.0015997,0.00272,0.0019452,0.0027809,0.0023992,0.0023865,0.0030975,0.0040175,0.0027359,0.0028927,0.0011067,0.0019677,0.0027083,0.0024545,0.00347,0.002884,0.0018961,0.0028378,0.0011179,0.0077915,0.0025677,0.0017254,0.0015421,0.0004781,0.0017603,0.0021807,0.0016618,0.0277518,0.0408323,0.0040276,0.0036776,0.0038414,0.0011037,0.0034326,0.0002403,0.0044217,0.0024822,0.0042496,0.0019999,0.0048124,0.0094223,0.005261,0.0028977,0.0045112,0.0023886,0.002984,0.0027825,0.002998,1.12873,0.0075256,0.0033617,0.00463,0.0031917,0.0026522,0.0014233,0.0023169,0.0020333,0.0016996
0.0004365,0.0000653,0.000121,0.0002122,0.0001473,0.0001876,0.0002892,0.0006169,0.0004926,0.0004545,0.0005477,0.0004626,0.0001499,0.0002901,0.0005468,0.0003881,0.0005979,0.0005206,0.00048,0.0005453,0.0007171,0.0005413,0.0007248,0.0001999,0.0003844,0.0005515,0.0004158,0.0002108,0.0004598,0.0002941,0.0008051,0.0001499,0.0002309,0.0003369,0.0002366,0.0001953,0.0000691,0.0002254,0.0002115,0.0003306,0.0001764,0.0003553,0.0010212,0.0008234,0.0006652,0.0002424,0.0005755,0.0000466,0.0006247,0.0004019,0.0007742,0.0005354,0.0006429,0.0018889,0.0011874,0.000717,0.0008103,0.0005506,0.0003256,0.0004738,0.0004595,0.0008013,1.00039,0.0016987,0.0006887,0.0003148,0.0035605,0.0001855,0.0002259,0.0005873,0.0009248
0.0014644,0.00036,0.0006529,0.0013413,0.0010827,0.0017871,0.002196,0.0043951,0.0035384,0.0032301,0.0041139,0.0033509,0.0009544,0.0019299,0.00311,0.0023448,0.004507,0.003721,0.0026545,0.0033576,0.0044985,0.0036461,0.0072784,0.0009392,0.0018432,0.0041054,0.0019664,0.001541,0.001864,0.0012918,0.0022534,0.0012223,0.001826,0.0026207,0.0015109,0.0020596,0.000608,0.0023604,0.002245,0.0030322,0.0016748,0.0031049,0.0101774,0.008156,0.0061835,0.0022954,0.0054821,0.0003864,0.0053422,0.0039034,0.0060825,0.0053619,0.0054328,0.0036656,0.0083361,0.0082864,0.0055094,0.0038488,0.0024281,0.0031568,0.0029245,0.002851,0.0030632,1.00292,0.0036699,0.00254,0.0037705,0.0029238,0.0024358,0.0029075,0.0023936
0.006398,0.0012223,0.0021042,0.0041409,0.0061467,0.0065308,0.0059525,0.0147332,0.0109353,0.0122937,0.012569,0.0106434,0.0029196,0.0067019,0.0103554,0.0074341,0.0130643,0.0109899,0.0094484,0.0125907,0.0162956,0.012386,0.0154604,0.0033889,0.0062137,0.0119126,0.0081096,0.0085926,0.0077322,0.0054503,0.0095181,0.0137668,0.0051699,0.0077384,0.0070382,0.0051682,0.001696,0.0056015,0.0057142,0.0064549,0.0037157,0.0070062,0.0191482,0.0248324,0.0130435,0.0079279,0.015027,0.0011841,0.0220108,0.0119619,0.0182791,0.0115512,0.0176681,0.0172714,0.0216901,0.0153442,0.0131625,0.0156442,0.023008,0.0117681,0.0142667,0.0082372,0.0090391,0.0228278,1.01155,0.0082377,0.0054476,0.0047476,0.0196177,0.0157567,0.0074783
0.0092604,0.004666,0.0027784,0.0054713,0.0037816,0.0037408,0.0096301,0.0136679,0.0119536,0.0148778,0.0126819,0.010041,0.0039301,0.0083216,0.0121758,0.0084448,0.0111693,0.0094327,0.0112398,0.0149188,0.0152127,0.0151364,0.0124678,0.0058131,0.0090707,0.0117992,0.0146434,0.0139049,0.0164931,0.0098651,0.0149022,0.0051406,0.0081088,0.0143131,0.0110723,0.0126118,0.0028036,0.0115508,0.0213552,0.0056322,0.0030086,0.0187402,0.0172187,0.0162454,0.0110156,0.0030124,0.0088195,0.0012496,0.0242313,0.0257784,0.0075627,0.006438,0.0138088,0.0209041,0.0209722,0.0277561,0.0171114,0.0129847,0.0345644,0.0164424,0.0108115,0.0167984,0.020128,0.0129861,0.015712,1.01487,0.0064893,0.004321,0.0193747,0.0150536,0.0134874
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0.0061561,0.0020766,0.0057976,0.0034063,0.0045271,0.0039647,0.0049141,0.0062061,0.006139,0.0096955,0.0077026,0.0089429,0.0081078,0.008441,0.0094897,0.0075528,0.0077273,0.0085741,0.0073393,0.0076799,0.0065517,0.0085437,0.0092634,0.0087318,0.0082387,0.0085855,0.0048029,0.0024451,0.0041573,0.0044307,0.0040141,0.0844738,0.0071183,0.0533648,0.0064292,0.0026846,0.0020993,0.0053813,0.0028408,0.0069473,0.0048468,0.0140776,0.0125698,0.0089401,0.0638924,0.0041825,0.0380127,0.0009579,0.0053876,0.0048919,0.0032426,0.0041093,0.0048755,0.0075487,0.0049602,0.004878,0.0051207,0.0025867,0.0038065,0.0037854,0.0028118,0.0047156,0.0042842,0.0068662,0.0051234,0.0038999,0.0230153,1.0108,0.0136475,0.002354,0.00374
0.0033248,0.0009602,0.000801,0.0022418,0.0009223,0.0017527,0.0024419,0.0034046,0.0034298,0.0044568,0.0032277,0.0044442,0.0009817,0.0042781,0.0031774,0.0020866,0.0031744,0.0025497,0.0036342,0.0033343,0.0033702,0.0036788,0.0040728,0.0015766,0.0025271,0.0029157,0.0070833,0.0052037,0.0041746,0.0051865,0.006808,0.0040192,0.0024751,0.0226758,0.028634,0.0034312,0.0015599,0.0332941,0.0070528,0.0028172,0.0018492,0.0020034,0.0065826,0.0092744,0.0224031,0.0009454,0.0135017,0.0003713,0.0043116,0.003605,0.0026632,0.0011891,0.0038752,0.0028263,0.0034771,0.0038091,0.0042609,0.0025349,0.0046201,0.0032106,0.0031654,0.0034452,0.0030305,0.0095677,0.0065092,0.0034852,0.0014225,0.0013895,1.00244,0.0026495,0.0026245
0.005015,0.0056855,0.0015291,0.0016205,0.0008061,0.0011149,0.0028305,0.0090642,0.0028472,0.0422212,0.0100416,0.0057813,0.0014762,0.0075575,0.0052319,0.0036937,0.0048049,0.0045008,0.0038543,0.0032697,0.0029679,0.0113237,0.0029151,0.0015402,0.0022433,0.0032752,0.0013598,0.0022796,0.0041874,0.001212,0.0048313,0.0007726,0.0021705,0.0132807,0.0032808,0.0056114,0.0010135,0.0061207,0.002142,0.0007286,0.0008956,0.002315,0.0023003,0.0008785,0.0016344,0.0004388,0.0011693,0.0002839,0.0045665,0.0017855,0.0009497,0.0007884,0.0016669,0.0017784,0.0020782,0.0205369,0.0053303,0.0016389,0.0029825,0.0022851,0.001852,0.006408,0.0030439,0.0023238,0.0023621,0.0113956,0.0018376,0.0012848,0.0027911,1.00524,0.0039063
0.0074793,0.0016021,0.0021543,0.0053622,0.001376,0.0043246,0.0040959,0.0083841,0.0107478,0.0112296,0.0081546,0.0059702,0.0020799,0.0057172,0.0065545,0.0046096,0.0072656,0.0054119,0.0083492,0.0102043,0.0080402,0.0132318,0.0073869,0.0039709,0.0094017,0.0092919,0.0053396,0.0066772,0.0098096,0.0074561,0.0089085,0.0083326,0.0048209,0.0197231,0.0109772,0.0058388,0.0016063,0.014548,0.0129714,0.0025801,0.0021601,0.0050062,0.0074603,0.0031281,0.0057309,0.0014842,0.0041917,0.0011171,0.0251765,0.0067246,0.0056602,0.0029164,0.0069926,0.0067032,0.0068699,0.0075538,0.0158874,0.0062127,0.0081368,0.0114111,0.0149775,0.011541,0.010104,0.0094363,0.0082382,0.0078075,0.0039517,0.0030491,0.0094037,0.009071,1.00917